Point_id, Cluster_id
4824, 10
4825, 11
4826, 10
4827, 3
4828, 8
4829, 5
4830, 5
4831, 11
4832, 0
4833, 11
4834, 10
4835, 11
4836, 5
4837, 11
4838, 5
4839, 0
4840, 5
4841, 8
4842, 2
4843, 5
4844, 11
4845, 1
4846, 1
4847, 0
4848, 11
4849, 1
4850, 10
4851, 7
4852, 0
4853, 8
4854, 0
4855, 1
4856, 2
4857, 8
4858, 5
4859, 8
4860, 5
4861, 5
4862, 1
4863, 10
4864, 7
4865, 0
4866, 5
4867, 10
4868, 1
4869, 5
4870, 8
4871, 5
4872, 5
4873, 1
4874, 11
4875, 0
4876, 1
4877, 11
4878, 1
4879, 1
4880, 5
4881, 2
4882, 10
4883, 5
4884, 0
4885, 10
4886, 11
4887, 5
4888, 5
4889, 5
4890, 5
4891, 5
4892, 5
4893, 5
4894, 2
4895, 5
4896, 8
4897, 0
4898, 5
4899, 1
4900, 1
4901, 11
4902, 11
4903, 0
4904, 5
4905, 11
4906, 1
4907, 5
4908, 0
4909, 5
4910, 11
4911, 5
4912, 7
4913, 3
4914, 7
4915, 5
4916, 2
4917, 5
4918, 0
4919, 11
4920, 3
4921, 11
4922, 1
4923, 11
4924, 5
4925, 5
4926, 5
4927, 1
4928, 8
4929, 5
4930, 1
4931, 1
4932, 5
4933, 0
4934, 5
4935, 0
4936, 5
4937, 3
4938, 11
4939, 5
4940, 5
4941, 10
4942, 3
4943, 1
4944, 0
4945, 11
4946, 1
4947, 5
4948, 2
4949, 5
4950, 1
4951, 7
4952, 0
4953, 11
4954, 5
4955, 11
4956, 1
4957, 11
4958, 1
4959, 2
4960, 2
4961, 11
4962, 0
4963, 7
4964, 2
4965, 5
4966, 11
4967, 0
4968, 2
4969, 2
4970, 1
4971, 5
4972, 10
4973, 3
4974, 10
4975, 5
4976, 3
4977, 2
4978, 7
4979, 1
4980, 5
4981, 3
4982, 1
4983, 5
4984, 11
4985, 5
4986, 8
4987, 5
4988, 0
4989, 5
4990, 11
4991, 10
4992, 10
4993, 3
4994, 10
4995, 0
4996, 8
4997, 8
4998, 10
4999, 1
5000, 1
5001, 3
5002, 1
5003, 10
5004, 3
5005, 11
5006, 1
5007, 2
5008, 8
5009, 1
5010, 3
5011, 5
5012, 5
5013, 10
5014, 1
5015, 7
5016, 8
5017, 7
5018, 5
5019, 0
5020, 5
5021, 3
5022, 10
5023, 1
5024, 3
5025, 0
5026, 5
5027, 11
5028, 7
5029, 5
5030, 7
5031, 10
5032, 11
5033, 11
5034, 0
5035, 8
5036, 5
5037, 8
5038, 8
5039, 5
5040, 1
5041, 1
5042, 0
5043, 5
5044, 5
5045, 0
5046, 1
5047, 8
5048, 10
5049, 1
5050, 3
5051, 5
5052, 0
5053, 8
5054, 11
5055, 5
5056, 2
5057, 8
5058, 1
5059, 10
5060, 1
5061, 5
5062, 5
5063, 0
5064, 7
5065, 5
5066, 5
5067, 5
5068, 5
5069, 0
5070, 3
5071, 1
5072, 11
5073, 5
5074, 11
5075, 11
5076, 1
5077, 0
5078, 0
5079, 1
5080, 0
5081, 0
5082, 1
5083, 5
5084, 0
5085, 0
5086, 5
5087, 5
5088, 1
5089, 10
5090, 0
5091, 5
5092, 1
5093, 0
5094, 1
5095, 8
5096, 10
5097, 5
5098, 3
5099, 1
5100, 5
5101, 5
5102, 3
5103, 1
5104, 1
5105, 2
5106, 7
5107, 7
5108, 7
5109, 5
5110, 11
5111, 2
5112, 11
5113, 7
5114, 1
5115, 1
5116, 0
5117, 11
5118, 7
5119, 5
5120, 0
5121, 0
5122, 0
5123, 5
5124, 5
5125, 11
5126, 1
5127, 5
5128, 8
5129, 1
5130, 10
5131, 5
5132, 1
5133, 5
5134, 7
5135, 1
5136, 5
5137, 11
5138, 7
5139, 8
5140, 8
5141, 10
5142, 3
5143, 3
5144, 5
5145, 11
5146, 11
5147, 11
5148, 0
5149, 11
5150, 5
5151, 5
5152, 1
5153, 2
5154, 5
5155, 5
5156, 10
5157, 5
5158, 1
5159, 10
5160, 11
5161, 11
5162, 5
5163, 8
5164, 5
5165, 5
5166, 8
5167, 11
5168, 5
5169, 0
5170, 8
5171, 5
5172, 10
5173, 0
5174, 11
5175, 5
5176, 8
5177, 0
5178, 11
5179, 5
5180, 1
5181, 1
5182, 1
5183, 11
5184, 1
5185, 8
5186, 1
5187, 1
5188, 10
5189, 1
5190, 5
5191, 10
5192, 5
5193, 3
5194, 7
5195, 10
5196, 2
5197, 3
5198, 2
5199, 10
5200, 3
5201, 10
5202, 5
5203, 11
5204, 10
5205, 11
5206, 8
5207, 0
5208, 5
5209, 11
5210, 5
5211, 7
5212, 5
5213, 1
5214, 3
5215, 1
5216, 0
5217, 8
5218, 5
5219, 5
5220, 8
5221, 0
5222, 5
5223, 5
5224, 5
5225, 1
5226, 10
5227, 11
5228, 2
5229, 1
5230, 5
5231, 10
5232, 5
5233, 5
5234, 5
5235, 5
5236, 5
5237, 5
5238, 1
5239, 2
5240, 2
5241, 1
5242, 0
5243, 11
5244, 11
5245, 1
5246, 5
5247, 0
5248, 8
5249, 8
5250, 1
5251, 5
5252, 5
5253, 10
5254, 8
5255, 11
5256, 0
5257, 11
5258, 5
5259, 10
5260, 11
5261, 10
5262, 1
5263, 11
5264, 5
5265, 8
5266, 8
5267, 1
5268, 10
5269, 0
5270, 8
5271, 10
5272, 3
5273, 0
5274, 8
5275, 2
5276, 5
5277, 2
5278, 1
5279, 8
5280, 5
5281, 5
5282, 8
5283, 10
5284, 10
5285, 1
5286, 1
5287, 2
5288, 5
5289, 8
5290, 11
5291, 8
5292, 8
5293, 5
5294, 5
5295, 3
5296, 8
5297, 8
5298, 3
5299, 5
5300, 11
5301, 1
5302, 8
5303, 8
5304, 11
5305, 8
5306, 5
5307, 1
5308, 1
5309, 3
5310, 11
5311, 11
5312, 1
5313, 5
5314, 11
5315, 8
5316, 6
5317, 7
5318, 7
5319, 5
5320, 5
5321, 11
5322, 5
5323, 5
5324, 1
5325, 1
5326, 5
5327, 5
5328, 1
5329, 5
5330, 2
5331, 10
5332, 5
5333, 5
5334, 2
5335, 1
5336, 1
5337, 5
5338, 7
5339, 1
5340, 8
5341, 3
5342, 5
5343, 3
5344, 5
5345, 5
5346, 8
5347, 1
5348, 5
5349, 5
5350, 5
5351, 5
5352, 5
5353, 5
5354, 1
5355, 5
5356, 5
5357, 2
5358, 3
5359, 5
5360, 5
5361, 5
5362, 1
5363, 5
5364, 1
5365, 5
5366, 1
5367, 5
5368, 11
5369, 0
5370, 7
5371, 11
5372, 5
5373, 0
5374, 11
5375, 11
5376, 7
5377, 11
5378, 1
5379, 0
5380, 11
5381, 0
5382, 1
5383, 5
5384, 7
5385, 5
5386, 11
5387, 2
5388, 10
5389, 1
5390, 1
5391, 1
5392, 0
5393, 10
5394, 11
5395, 1
5396, 0
5397, 11
5398, 5
5399, 8
5400, 10
5401, 8
5402, 10
5403, 10
5404, 10
5405, 0
5406, 0
5407, 8
5408, 11
5409, 3
5410, 8
5411, 5
5412, 1
5413, 8
5414, 0
5415, 2
5416, 0
5417, 5
5418, 2
5419, 8
5420, 2
5421, 1
5422, 7
5423, 5
5424, 5
5425, 1
5426, 5
5427, 1
5428, 5
5429, 5
5430, 11
5431, 7
5432, 7
5433, 5
5434, 11
5435, 5
5436, 5
5437, 7
5438, 10
5439, 3
5440, 10
5441, 11
5442, 3
5443, 5
5444, 11
5445, 10
5446, 8
5447, 0
5448, 11
5449, 11
5450, 5
5451, 8
5452, 1
5453, 5
5454, 1
5455, 1
5456, 10
5457, 11
5458, 5
5459, 5
5460, 10
5461, 0
5462, 2
5463, 3
5464, 8
5465, 3
5466, 10
5467, 8
5468, 8
5469, 11
5470, 11
5471, 0
5472, 8
5473, 5
5474, 0
5475, 11
5476, 11
5477, 10
5478, 11
5479, 0
5480, 11
5481, 1
5482, 10
5483, 7
5484, 11
5485, 8
5486, 5
5487, 10
5488, 10
5489, 8
5490, 0
5491, 1
5492, 5
5493, 1
5494, 1
5495, 5
5496, 0
5497, 8
5498, 11
5499, 5
5500, 5
5501, 11
5502, 5
5503, 1
5504, 1
5505, 0
5506, 10
5507, 5
5508, 0
5509, 8
5510, 11
5511, 0
5512, 1
5513, 1
5514, 0
5515, 1
5516, 1
5517, 0
5518, 5
5519, 5
5520, 11
5521, 5
5522, 11
5523, 11
5524, 10
5525, 1
5526, 2
5527, 2
5528, 11
5529, 5
5530, 11
5531, 2
5532, 0
5533, 7
5534, 2
5535, 0
5536, 5
5537, 1
5538, 7
5539, 2
5540, 5
5541, 7
5542, 1
5543, 11
5544, 7
5545, 10
5546, 5
5547, 7
5548, 1
5549, 5
5550, 7
5551, 11
5552, 1
5553, 5
5554, 5
5555, 11
5556, 3
5557, 8
5558, 3
5559, 1
5560, 3
5561, 5
5562, 0
5563, 10
5564, 3
5565, 5
5566, 1
5567, 5
5568, 11
5569, 1
5570, 8
5571, 8
5572, 8
5573, 8
5574, 3
5575, 0
5576, 10
5577, 0
5578, 11
5579, 1
5580, 8
5581, 5
5582, 7
5583, 0
5584, 5
5585, 0
5586, 1
5587, 1
5588, 1
5589, 5
5590, 1
5591, 5
5592, 1
5593, 5
5594, 3
5595, 5
5596, 5
5597, 1
5598, 3
5599, 7
5600, 2
5601, 11
5602, 5
5603, 7
5604, 11
5605, 5
5606, 1
5607, 8
5608, 1
5609, 5
5610, 3
5611, 1
5612, 5
5613, 10
5614, 11
5615, 11
5616, 8
5617, 11
5618, 0
5619, 11
5620, 10
5621, 7
5622, 11
5623, 3
5624, 11
5625, 10
5626, 5
5627, 11
5628, 5
5629, 0
5630, 10
5631, 7
5632, 5
5633, 10
5634, 3
5635, 5
5636, 11
5637, 11
5638, 10
5639, 10
5640, 0
5641, 1
5642, 5
5643, 2
5644, 10
5645, 3
5646, 5
5647, 7
5648, 1
5649, 10
5650, 5
5651, 2
5652, 10
5653, 7
5654, 8
5655, 8
5656, 8
5657, 10
5658, 2
5659, 10
5660, 8
5661, 2
5662, 10
5663, 1
5664, 10
5665, 10
5666, 5
5667, 0
5668, 7
5669, 1
5670, 5
5671, 2
5672, 8
5673, 11
5674, 5
5675, 11
5676, 2
5677, 1
5678, 1
5679, 5
5680, 1
5681, 3
5682, 10
5683, 5
5684, 3
5685, 1
5686, 8
5687, 0
5688, 1
5689, 0
5690, 1
5691, 11
5692, 1
5693, 5
5694, 11
5695, 1
5696, 11
5697, 5
5698, 0
5699, 11
5700, 11
5701, 5
5702, 5
5703, 0
5704, 5
5705, 0
5706, 5
5707, 7
5708, 0
5709, 2
5710, 2
5711, 11
5712, 5
5713, 11
5714, 5
5715, 11
5716, 5
5717, 7
5718, 7
5719, 10
5720, 2
5721, 5
5722, 3
5723, 3
5724, 5
5725, 1
5726, 1
5727, 1
5728, 1
5729, 7
5730, 8
5731, 8
5732, 2
5733, 10
5734, 7
5735, 11
5736, 10
5737, 10
5738, 7
5739, 2
5740, 5
5741, 2
5742, 8
5743, 10
5744, 10
5745, 0
5746, 11
5747, 5
5748, 8
5749, 10
5750, 8
5751, 11
5752, 8
5753, 8
5754, 5
5755, 8
5756, 11
5757, 11
5758, 11
5759, 1
5760, 10
5761, 11
5762, 11
5763, 10
5764, 10
5765, 8
5766, 1
5767, 3
5768, 5
5769, 11
5770, 10
5771, 2
5772, 5
5773, 3
5774, 5
5775, 5
5776, 8
5777, 11
5778, 10
5779, 10
5780, 1
5781, 10
5782, 3
5783, 5
5784, 5
5785, 10
5786, 1
5787, 7
5788, 11
5789, 1
5790, 1
5791, 5
5792, 11
5793, 5
5794, 0
5795, 5
5796, 5
5797, 10
5798, 0
5799, 5
5800, 10
5801, 1
5802, 11
5803, 7
5804, 11
5805, 11
5806, 8
5807, 10
5808, 0
5809, 0
5810, 11
5811, 5
5812, 11
5813, 8
5814, 5
5815, 1
5816, 11
5817, 3
5818, 11
5819, 5
5820, 0
5821, 1
5822, 11
5823, 5
5824, 8
5825, 7
5826, 11
5827, 2
5828, 10
5829, 8
5830, 1
5831, 11
5832, 0
5833, 1
5834, 11
5835, 10
5836, 1
5837, 5
5838, 11
5839, 1
5840, 1
5841, 1
5842, 1
5843, 3
5844, 7
5845, 7
5846, 1
5847, 2
5848, 5
5849, 1
5850, 5
5851, 10
5852, 8
5853, 1
5854, 11
5855, 5
5856, 5
5857, 5
5858, 1
5859, 7
5860, 5
5861, 10
5862, 0
5863, 5
5864, 5
5865, 1
5866, 1
5867, 11
5868, 2
5869, 5
5870, 11
5871, 10
5872, 11
5873, 10
5874, 1
5875, 10
5876, 0
5877, 5
5878, 3
5879, 0
5880, 0
5881, 7
5882, 7
5883, 3
5884, 5
5885, 2
5886, 8
5887, 8
5888, 11
5889, 10
5890, 11
5891, 1
5892, 11
5893, 0
5894, 5
5895, 5
5896, 11
5897, 2
5898, 10
5899, 11
5900, 1
5901, 2
5902, 8
5903, 11
5904, 1
5905, 0
5906, 8
5907, 3
5908, 3
5909, 1
5910, 2
5911, 8
5912, 7
5913, 5
5914, 11
5915, 0
5916, 10
5917, 5
5918, 5
5919, 7
5920, 8
5921, 3
5922, 1
5923, 3
5924, 11
5925, 10
5926, 0
5927, 8
5928, 8
5929, 8
5930, 11
5931, 11
5932, 11
5933, 0
5934, 11
5935, 7
5936, 0
5937, 5
5938, 0
5939, 5
5940, 0
5941, 2
5942, 3
5943, 8
5944, 2
5945, 10
5946, 7
5947, 0
5948, 7
5949, 5
5950, 8
5951, 11
5952, 8
5953, 3
5954, 5
5955, 1
5956, 10
5957, 5
5958, 5
5959, 8
5960, 11
5961, 0
5962, 5
5963, 11
5964, 10
5965, 7
5966, 2
5967, 8
5968, 0
5969, 0
5970, 5
5971, 1
5972, 1
5973, 3
5974, 1
5975, 11
5976, 5
5977, 5
5978, 5
5979, 0
5980, 0
5981, 0
5982, 1
5983, 8
5984, 10
5985, 10
5986, 7
5987, 7
5988, 5
5989, 1
5990, 2
5991, 11
5992, 5
5993, 3
5994, 5
5995, 2
5996, 11
5997, 8
5998, 0
5999, 11
6000, 5
6001, 3
6002, 1
6003, 10
6004, 5
6005, 11
6006, 5
6007, 10
6008, 1
6009, 5
6010, 8
6011, 8
6012, 5
6013, 1
6014, 2
6015, 11
6016, 1
6017, 5
6018, 8
6019, 8
6020, 8
6021, 0
6022, 8
6023, 7
6024, 11
6025, 0
6026, 1
6027, 7
6028, 3
6029, 10
6030, 1
6031, 0
6032, 10
6033, 5
6034, 5
6035, 1
6036, 1
6037, 0
6038, 1
6039, 10
6040, 0
6041, 5
6042, 5
6043, 7
6044, 1
6045, 10
6046, 2
6047, 8
6048, 1
6049, 10
6050, 11
6051, 5
6052, 5
6053, 11
6054, 5
6055, 5
6056, 0
6057, 3
6058, 5
6059, 11
6060, 7
6061, 11
6062, 11
6063, 2
6064, 5
6065, 0
6066, 5
6067, 5
6068, 1
6069, 5
6070, 10
6071, 5
6072, 1
6073, 5
6074, 3
6075, 5
6076, 5
6077, 0
6078, 1
6079, 5
6080, 5
6081, 5
6082, 5
6083, 5
6084, 5
6085, 7
6086, 8
6087, 8
6088, 2
6089, 5
6090, 11
6091, 5
6092, 0
6093, 1
6094, 5
6095, 5
6096, 5
6097, 11
6098, 10
6099, 11
6100, 3
6101, 10
6102, 11
6103, 1
6104, 11
6105, 5
6106, 3
6107, 1
6108, 8
6109, 11
6110, 8
6111, 8
6112, 5
6113, 10
6114, 5
6115, 8
6116, 0
6117, 11
6118, 8
6119, 10
6120, 8
6121, 11
6122, 8
6123, 5
6124, 0
6125, 1
6126, 1
6127, 7
6128, 10
6129, 0
6130, 5
6131, 1
6132, 1
6133, 5
6134, 3
6135, 5
6136, 11
6137, 10
6138, 1
6139, 0
6140, 1
6141, 1
6142, 1
6143, 3
6144, 0
6145, 5
6146, 5
6147, 1
6148, 5
6149, 5
6150, 11
6151, 8
6152, 5
6153, 3
6154, 5
6155, 11
6156, 5
6157, 7
6158, 11
6159, 10
6160, 5
6161, 5
6162, 8
6163, 5
6164, 0
6165, 11
6166, 1
6167, 8
6168, 5
6169, 3
6170, 10
6171, 3
6172, 3
6173, 10
6174, 2
6175, 3
6176, 7
6177, 11
6178, 10
6179, 10
6180, 5
6181, 0
6182, 2
6183, 5
6184, 11
6185, 8
6186, 11
6187, 1
6188, 10
6189, 1
6190, 8
6191, 1
6192, 5
6193, 1
6194, 1
6195, 8
6196, 0
6197, 11
6198, 3
6199, 10
6200, 0
6201, 3
6202, 1
6203, 7
6204, 0
6205, 5
6206, 5
6207, 1
6208, 5
6209, 1
6210, 3
6211, 5
6212, 10
6213, 1
6214, 5
6215, 0
6216, 10
6217, 0
6218, 11
6219, 5
6220, 2
6221, 5
6222, 5
6223, 0
6224, 10
6225, 10
6226, 5
6227, 5
6228, 11
6229, 11
6230, 8
6231, 11
6232, 0
6233, 0
6234, 1
6235, 0
6236, 8
6237, 5
6238, 5
6239, 1
6240, 2
6241, 11
6242, 1
6243, 7
6244, 11
6245, 10
6246, 8
6247, 1
6248, 1
6249, 1
6250, 7
6251, 11
6252, 1
6253, 1
6254, 10
6255, 10
6256, 11
6257, 8
6258, 11
6259, 8
6260, 11
6261, 6
6262, 7
6263, 1
6264, 10
6265, 0
6266, 0
6267, 10
6268, 5
6269, 10
6270, 5
6271, 10
6272, 3
6273, 5
6274, 8
6275, 7
6276, 5
6277, 10
6278, 8
6279, 5
6280, 5
6281, 8
6282, 3
6283, 5
6284, 10
6285, 5
6286, 10
6287, 0
6288, 5
6289, 5
6290, 8
6291, 8
6292, 1
6293, 8
6294, 1
6295, 3
6296, 8
6297, 10
6298, 5
6299, 5
6300, 7
6301, 1
6302, 5
6303, 8
6304, 10
6305, 5
6306, 11
6307, 11
6308, 3
6309, 11
6310, 1
6311, 11
6312, 11
6313, 8
6314, 0
6315, 10
6316, 10
6317, 7
6318, 11
6319, 0
6320, 1
6321, 1
6322, 1
6323, 3
6324, 10
6325, 1
6326, 5
6327, 5
6328, 11
6329, 1
6330, 1
6331, 1
6332, 0
6333, 5
6334, 5
6335, 8
6336, 3
6337, 0
6338, 5
6339, 1
6340, 0
6341, 10
6342, 3
6343, 3
6344, 1
6345, 2
6346, 5
6347, 3
6348, 5
6349, 5
6350, 7
6351, 1
6352, 2
6353, 10
6354, 1
6355, 1
6356, 11
6357, 5
6358, 11
6359, 5
6360, 11
6361, 11
6362, 1
6363, 5
6364, 0
6365, 10
6366, 5
6367, 1
6368, 0
6369, 11
6370, 1
6371, 1
6372, 5
6373, 10
6374, 10
6375, 5
6376, 1
6377, 10
6378, 1
6379, 1
6380, 0
6381, 10
6382, 1
6383, 8
6384, 8
6385, 5
6386, 5
6387, 8
6388, 0
6389, 5
6390, 5
6391, 1
6392, 8
6393, 7
6394, 5
6395, 5
6396, 5
6397, 5
6398, 5
6399, 0
6400, 5
6401, 1
6402, 1
6403, 5
6404, 7
6405, 3
6406, 1
6407, 10
6408, 1
6409, 1
6410, 11
6411, 8
6412, 5
6413, 5
6414, 7
6415, 11
6416, 11
6417, 10
6418, 2
6419, 5
6420, 5
6421, 5
6422, 8
6423, 5
6424, 11
6425, 5
6426, 8
6427, 0
6428, 2
6429, 5
6430, 11
6431, 10
6432, 2
6433, 1
6434, 11
6435, 10
6436, 0
6437, 10
6438, 2
6439, 11
6440, 11
6441, 2
6442, 1
6443, 10
6444, 5
6445, 0
6446, 3
6447, 2
6448, 5
6449, 5
6450, 0
6451, 11
6452, 11
6453, 1
6454, 5
6455, 1
6456, 10
6457, 0
6458, 1
6459, 5
6460, 0
6461, 7
6462, 10
6463, 1
6464, 5
6465, 1
6466, 0
6467, 0
6468, 8
6469, 3
6470, 11
6471, 7
6472, 3
6473, 11
6474, 5
6475, 3
6476, 11
6477, 7
6478, 11
6479, 1
6480, 1
6481, 8
6482, 11
6483, 5
6484, 11
6485, 10
6486, 8
6487, 10
6488, 5
6489, 0
6490, 0
6491, 11
6492, 0
6493, 1
6494, 11
6495, 8
6496, 5
6497, 0
6498, 8
6499, 1
6500, 1
6501, 1
6502, 5
6503, 10
6504, 5
6505, 11
6506, 8
6507, 11
6508, 7
6509, 1
6510, 11
6511, 10
6512, 0
6513, 3
6514, 1
6515, 8
6516, 8
6517, 11
6518, 0
6519, 10
6520, 10
6521, 5
6522, 0
6523, 11
6524, 5
6525, 10
6526, 0
6527, 8
6528, 10
6529, 7
6530, 11
6531, 7
6532, 1
6533, 11
6534, 5
6535, 5
6536, 1
6537, 1
6538, 5
6539, 5
6540, 7
6541, 5
6542, 11
6543, 0
6544, 0
6545, 3
6546, 1
6547, 2
6548, 11
6549, 1
6550, 3
6551, 10
6552, 3
6553, 7
6554, 11
6555, 8
6556, 1
6557, 3
6558, 3
6559, 5
6560, 5
6561, 3
6562, 5
6563, 1
6564, 11
6565, 3
6566, 11
6567, 1
6568, 11
6569, 5
6570, 8
6571, 5
6572, 1
6573, 5
6574, 5
6575, 5
6576, 5
6577, 5
6578, 1
6579, 8
6580, 1
6581, 10
6582, 1
6583, 10
6584, 11
6585, 1
6586, 0
6587, 8
6588, 5
6589, 0
6590, 11
6591, 1
6592, 5
6593, 7
6594, 7
6595, 7
6596, 10
6597, 11
6598, 11
6599, 11
6600, 10
6601, 7
6602, 10
6603, 10
6604, 5
6605, 11
6606, 5
6607, 5
6608, 5
6609, 8
6610, 11
6611, 7
6612, 11
6613, 5
6614, 0
6615, 2
6616, 5
6617, 2
6618, 1
6619, 5
6620, 5
6621, 5
6622, 1
6623, 0
6624, 1
6625, 2
6626, 8
6627, 3
6628, 10
6629, 0
6630, 8
6631, 5
6632, 0
6633, 5
6634, 8
6635, 1
6636, 3
6637, 7
6638, 7
6639, 8
6640, 3
6641, 1
6642, 8
6643, 0
6644, 1
6645, 7
6646, 5
6647, 10
6648, 11
6649, 11
6650, 11
6651, 10
6652, 10
6653, 8
6654, 1
6655, 1
6656, 1
6657, 3
6658, 5
6659, 1
6660, 1
6661, 7
6662, 5
6663, 5
6664, 5
6665, 11
6666, 11
6667, 8
6668, 11
6669, 5
6670, 1
6671, 5
6672, 7
6673, 1
6674, 1
6675, 1
6676, 1
6677, 0
6678, 1
6679, 8
6680, 8
6681, 5
6682, 7
6683, 10
6684, 8
6685, 5
6686, 8
6687, 1
6688, 8
6689, 11
6690, 5
6691, 5
6692, 5
6693, 5
6694, 10
6695, 1
6696, 10
6697, 8
6698, 2
6699, 8
6700, 10
6701, 7
6702, 0
6703, 11
6704, 11
6705, 7
6706, 10
6707, 5
6708, 10
6709, 10
6710, 10
6711, 11
6712, 3
6713, 5
6714, 1
6715, 5
6716, 11
6717, 10
6718, 0
6719, 8
6720, 2
6721, 10
6722, 0
6723, 3
6724, 11
6725, 8
6726, 0
6727, 8
6728, 8
6729, 1
6730, 10
6731, 5
6732, 11
6733, 5
6734, 5
6735, 0
6736, 2
6737, 8
6738, 5
6739, 11
6740, 0
6741, 1
6742, 7
6743, 1
6744, 1
6745, 1
6746, 5
6747, 5
6748, 8
6749, 5
6750, 8
6751, 10
6752, 3
6753, 1
6754, 1
6755, 1
6756, 5
6757, 0
6758, 3
6759, 1
6760, 11
6761, 11
6762, 8
6763, 10
6764, 0
6765, 5
6766, 8
6767, 1
6768, 10
6769, 5
6770, 11
6771, 1
6772, 11
6773, 11
6774, 11
6775, 11
6776, 2
6777, 0
6778, 7
6779, 11
6780, 5
6781, 10
6782, 10
6783, 8
6784, 0
6785, 5
6786, 2
6787, 11
6788, 10
6789, 11
6790, 5
6791, 7
6792, 8
6793, 1
6794, 5
6795, 11
6796, 10
6797, 5
6798, 5
6799, 11
6800, 0
6801, 0
6802, 5
6803, 8
6804, 10
6805, 1
6806, 1
6807, 10
6808, 5
6809, 3
6810, 11
6811, 1
6812, 11
6813, 1
6814, 11
6815, 5
6816, 5
6817, 5
6818, 5
6819, 0
6820, 7
6821, 5
6822, 3
6823, 1
6824, 1
6825, 1
6826, 1
6827, 5
6828, 0
6829, 8
6830, 8
6831, 11
6832, 1
6833, 11
6834, 10
6835, 7
6836, 5
6837, 1
6838, 7
6839, 8
6840, 5
6841, 1
6842, 11
6843, 1
6844, 10
6845, 2
6846, 5
6847, 1
6848, 0
6849, 7
6850, 1
6851, 0
6852, 5
6853, 10
6854, 0
6855, 8
6856, 2
6857, 8
6858, 0
6859, 10
6860, 1
6861, 8
6862, 5
6863, 1
6864, 8
6865, 0
6866, 0
6867, 7
6868, 11
6869, 5
6870, 1
6871, 10
6872, 0
6873, 8
6874, 3
6875, 0
6876, 10
6877, 3
6878, 8
6879, 5
6880, 3
6881, 5
6882, 8
6883, 5
6884, 1
6885, 10
6886, 10
6887, 3
6888, 5
6889, 10
6890, 8
6891, 11
6892, 11
6893, 3
6894, 10
6895, 1
6896, 8
6897, 5
6898, 1
6899, 0
6900, 5
6901, 0
6902, 1
6903, 10
6904, 8
6905, 5
6906, 11
6907, 5
6908, 11
6909, 5
6910, 8
6911, 1
6912, 11
6913, 8
6914, 0
6915, 8
6916, 8
6917, 5
6918, 8
6919, 8
6920, 0
6921, 0
6922, 11
6923, 5
6924, 10
6925, 5
6926, 3
6927, 8
6928, 8
6929, 8
6930, 0
6931, 3
6932, 10
6933, 0
6934, 11
6935, 10
6936, 8
6937, 10
6938, 10
6939, 1
6940, 1
6941, 1
6942, 10
6943, 5
6944, 11
6945, 11
6946, 8
6947, 7
6948, 5
6949, 5
6950, 1
6951, 5
6952, 0
6953, 1
6954, 11
6955, 10
6956, 8
6957, 0
6958, 7
6959, 3
6960, 5
6961, 11
6962, 1
6963, 10
6964, 1
6965, 5
6966, 5
6967, 2
6968, 5
6969, 11
6970, 10
6971, 8
6972, 5
6973, 11
6974, 3
6975, 3
6976, 10
6977, 8
6978, 0
6979, 5
6980, 3
6981, 8
6982, 8
6983, 10
6984, 3
6985, 8
6986, 0
6987, 0
6988, 7
6989, 1
6990, 5
6991, 5
6992, 3
6993, 7
6994, 11
6995, 11
6996, 1
6997, 2
6998, 5
6999, 3
7000, 7
7001, 1
7002, 1
7003, 3
7004, 8
7005, 11
7006, 5
7007, 2
7008, 7
7009, 1
7010, 11
7011, 11
7012, 1
7013, 11
7014, 11
7015, 8
7016, 11
7017, 11
7018, 0
7019, 0
7020, 0
7021, 11
7022, 11
7023, 3
7024, 1
7025, 11
7026, 0
7027, 7
7028, 11
7029, 5
7030, 1
7031, 8
7032, 3
7033, 0
7034, 1
7035, 3
7036, 0
7037, 5
7038, 5
7039, 5
7040, 1
7041, 1
7042, 8
7043, 1
7044, 1
7045, 3
7046, 5
7047, 1
7048, 8
