Point_id, Cluster_id
2201, 2910
2202, 1319
2203, 827
2204, 1319
2205, 1319
2206, 1319
2207, 313
2208, 6196
2209, 313
2210, 2851
2211, 313
2212, 1319
2213, 313
2214, 313
2215, 313
2216, 6261
2217, 5798
2218, 1319
2219, 2838
2220, 1319
2221, 313
2222, 2838
2223, 2851
2224, 1319
2225, 827
2226, 2851
2227, 1319
2228, 1319
2229, 6261
2230, 1319
2231, 6196
2232, 5483
2233, 6196
2234, 2838
2235, 2838
2236, 2910
2237, 1319
2238, 6261
2239, 1319
2240, 2073
2241, 6196
2242, 5798
2243, 2851
2244, 6196
2245, 5483
2246, 5798
2247, 1319
2248, 2851
2249, 2851
2250, 313
2251, 585
2252, 6261
2253, 1319
2254, 1319
2255, 2073
2256, 6196
2257, 2838
2258, 1319
2259, 2073
2260, 1319
2261, 6261
2262, 1319
2263, 2073
2264, 6196
2265, 1319
2266, 313
2267, 313
2268, 827
2269, 2851
2270, 2073
2271, 585
2272, 827
2273, 313
2274, 2073
2275, 6196
2276, 2073
2277, 2073
2278, 2851
2279, 1319
2280, 2851
2281, 827
2282, 6261
2283, 1319
2284, 6196
2285, 2851
2286, 5483
2287, 5483
2288, 2910
2289, 1319
2290, 5483
2291, 2838
2292, 1319
2293, 2838
2294, 5798
2295, 2073
2296, 6261
2297, 585
2298, 827
2299, 2851
2300, 5798
2301, 1319
2302, 2073
2303, 6261
2304, 2910
2305, 5483
2306, 6196
2307, 2851
2308, 5483
2309, 6261
2310, 1319
2311, 2851
2312, 2910
2313, 1319
2314, 1319
2315, 2910
2316, 1319
2317, 2073
2318, 6196
2319, 2851
2320, 5798
2321, 5798
2322, 2910
2323, 6196
2324, 6196
2325, 6196
2326, 5798
2327, 2838
2328, 827
2329, 2073
2330, 827
2331, 585
2332, 585
2333, 1319
2334, 6261
2335, 2073
2336, 585
2337, 1319
2338, 2073
2339, 1319
2340, 2910
2341, 2838
2342, 5483
2343, 2851
2344, 6196
2345, 6196
2346, 1319
2347, 1319
2348, 2073
2349, 6261
2350, 2851
2351, 313
2352, 6196
2353, 6261
2354, 1319
2355, 313
2356, 313
2357, 1319
2358, 1319
2359, 2073
2360, 313
2361, 5483
2362, 1319
2363, 5798
2364, 313
2365, 313
2366, 6261
2367, 1319
2368, 5798
2369, 313
2370, 5483
2371, 1319
2372, 1319
2373, 6261
2374, 6261
2375, 313
2376, 2910
2377, 1319
2378, 6261
2379, 6261
2380, 6196
2381, 313
2382, 6261
2383, 5798
2384, 1319
2385, 1319
2386, 1319
2387, 1319
2388, 6196
2389, 6261
2390, 1319
2391, 827
2392, 1319
2393, 5798
2394, 1319
2395, 1319
2396, 5798
2397, 6196
2398, 5483
2399, 6261
2400, 6196
2401, 1319
2402, 313
2403, 313
2404, 1319
2405, 1319
2406, 313
2407, 2910
2408, 2838
2409, 5798
2410, 2851
2411, 2073
2412, 585
2413, 1319
2414, 313
2415, 827
2416, 1319
2417, 2910
2418, 2910
2419, 5483
2420, 5798
2421, 827
2422, 313
2423, 5798
2424, 1319
2425, 1319
2426, 1319
2427, 1319
2428, 1319
2429, 5483
2430, 2838
2431, 5483
2432, 2073
2433, 1319
2434, 585
2435, 313
2436, 6196
2437, 313
2438, 2910
2439, 1319
2440, 6261
2441, 6196
2442, 1319
2443, 1319
2444, 5483
2445, 5483
2446, 2838
2447, 313
2448, 313
2449, 5798
2450, 313
2451, 313
2452, 2851
2453, 2851
2454, 6196
2455, 6261
2456, 827
2457, 2838
2458, 2851
2459, 1319
2460, 2838
2461, 1319
2462, 1319
2463, 827
2464, 1319
2465, 1319
2466, 827
2467, 2073
2468, 2073
2469, 6261
2470, 2851
2471, 6261
2472, 585
2473, 2910
2474, 1319
2475, 827
2476, 5798
2477, 585
2478, 5798
2479, 1319
2480, 2910
2481, 2073
2482, 5483
2483, 313
2484, 6196
2485, 2838
2486, 6261
2487, 5798
2488, 827
2489, 1319
2490, 6261
2491, 2838
2492, 1319
2493, 1319
2494, 6261
2495, 6196
2496, 585
2497, 2073
2498, 2838
2499, 6261
2500, 1319
2501, 2838
2502, 1319
2503, 2073
2504, 6196
2505, 6261
2506, 2910
2507, 5483
2508, 6261
2509, 6196
2510, 1319
2511, 2851
2512, 1319
2513, 827
2514, 6261
2515, 827
2516, 2910
2517, 1319
2518, 6261
2519, 5798
2520, 1319
2521, 6196
2522, 313
2523, 2851
2524, 2073
2525, 313
2526, 2073
2527, 313
2528, 6261
2529, 5798
2530, 5483
2531, 6261
2532, 2838
2533, 5483
2534, 827
2535, 2073
2536, 2073
2537, 1319
2538, 6261
2539, 6261
2540, 6261
2541, 6261
2542, 5798
2543, 827
2544, 6261
2545, 313
2546, 2838
2547, 6261
2548, 2838
2549, 585
2550, 313
2551, 1319
2552, 1319
2553, 6261
2554, 5798
2555, 585
2556, 2838
2557, 1319
2558, 6261
2559, 585
2560, 1319
2561, 6261
2562, 6261
2563, 1319
2564, 2073
2565, 2910
2566, 5483
2567, 1319
2568, 2838
2569, 313
2570, 6261
2571, 2851
2572, 313
2573, 2838
2574, 585
2575, 2073
2576, 1319
2577, 1319
2578, 2851
2579, 585
2580, 313
2581, 1319
2582, 1319
2583, 1319
2584, 5798
2585, 5798
2586, 2910
2587, 827
2588, 5798
2589, 1319
2590, 313
2591, 2910
2592, 1319
2593, 2851
2594, 6261
2595, 2910
2596, 2073
2597, 827
2598, 6261
2599, 313
2600, 2851
2601, 2073
2602, 585
2603, 2073
2604, 6261
2605, 6196
2606, 313
2607, 827
2608, 5483
2609, 2073
2610, 2910
2611, 1319
2612, 5483
2613, 6261
2614, 313
2615, 2073
2616, 2910
2617, 2073
2618, 313
2619, 2073
2620, 827
2621, 1319
2622, 1319
2623, 2910
2624, 1319
2625, 2851
2626, 1319
2627, 2910
2628, 313
2629, 2838
2630, 5798
2631, 6196
2632, 6196
2633, 2910
2634, 2910
2635, 1319
2636, 6196
2637, 827
2638, 1319
2639, 1319
2640, 827
2641, 313
2642, 2073
2643, 827
2644, 313
2645, 5798
2646, 827
2647, 6261
2648, 1319
2649, 2910
2650, 313
2651, 827
2652, 313
2653, 1319
2654, 6196
2655, 2851
2656, 313
2657, 2851
2658, 6261
2659, 6196
2660, 2851
2661, 5483
2662, 2073
2663, 1319
2664, 827
2665, 2838
2666, 6261
2667, 2851
2668, 6261
2669, 2910
2670, 2073
2671, 2838
2672, 5483
2673, 313
2674, 5798
2675, 313
2676, 2851
2677, 827
2678, 2838
2679, 585
2680, 6261
2681, 1319
2682, 313
2683, 2851
2684, 313
2685, 2910
2686, 5798
2687, 2838
2688, 5483
2689, 5798
2690, 313
2691, 1319
2692, 2838
2693, 2838
2694, 1319
2695, 6196
2696, 1319
2697, 585
2698, 2073
2699, 6261
2700, 2838
2701, 2910
2702, 6261
2703, 585
2704, 2910
2705, 2073
2706, 6261
2707, 2851
2708, 5798
2709, 2838
2710, 1319
2711, 2073
2712, 1319
2713, 2851
2714, 313
2715, 6196
2716, 1319
2717, 313
2718, 1319
2719, 1319
2720, 6261
2721, 5798
2722, 313
2723, 6196
2724, 2073
2725, 2073
2726, 1319
2727, 1319
2728, 1319
2729, 6261
2730, 2838
2731, 1319
2732, 2851
2733, 6261
2734, 2073
2735, 1319
2736, 2851
2737, 313
2738, 827
2739, 2073
2740, 827
2741, 313
2742, 2851
2743, 2838
2744, 5798
2745, 313
2746, 313
2747, 1319
2748, 2838
2749, 2838
2750, 6261
2751, 585
2752, 6196
2753, 313
2754, 2073
2755, 1319
2756, 2838
2757, 2910
2758, 2851
2759, 1319
2760, 6261
2761, 2851
2762, 6261
2763, 2838
2764, 313
2765, 6261
2766, 585
2767, 5483
2768, 6261
2769, 6261
2770, 1319
2771, 6196
2772, 2838
2773, 2838
2774, 827
2775, 1319
2776, 2073
2777, 2851
2778, 5483
2779, 2838
2780, 2073
2781, 5798
2782, 1319
2783, 6196
2784, 2851
2785, 827
2786, 6196
2787, 6196
2788, 2838
2789, 5483
2790, 313
2791, 827
2792, 1319
2793, 2073
2794, 6261
2795, 827
2796, 1319
2797, 5798
2798, 2838
2799, 5798
2800, 827
2801, 6261
2802, 2073
2803, 6261
2804, 313
2805, 1319
2806, 5798
2807, 2073
2808, 2851
2809, 827
2810, 2073
2811, 1319
2812, 2851
2813, 585
2814, 6196
2815, 1319
2816, 6196
2817, 2838
2818, 1319
2819, 6196
2820, 6196
2821, 827
2822, 6196
2823, 827
2824, 313
2825, 2073
2826, 2073
2827, 1319
2828, 313
2829, 2838
2830, 2838
2831, 1319
2832, 2073
2833, 2073
2834, 6196
2835, 6196
2836, 1319
2837, 2910
2838, 2910
2839, 5798
2840, 5483
2841, 5483
2842, 2838
2843, 1319
2844, 1319
2845, 1319
2846, 2851
2847, 2073
2848, 2910
2849, 6196
2850, 585
2851, 2851
2852, 6196
2853, 2073
2854, 313
2855, 313
2856, 5483
2857, 6261
2858, 6261
2859, 827
2860, 6261
2861, 5798
2862, 2851
2863, 1319
2864, 6261
2865, 6196
2866, 313
2867, 1319
2868, 5798
2869, 1319
2870, 585
2871, 2851
2872, 5798
2873, 2851
2874, 6261
2875, 313
2876, 6261
2877, 2838
2878, 827
2879, 5798
2880, 6196
2881, 1319
2882, 2073
2883, 1319
2884, 2073
2885, 313
2886, 2910
2887, 1319
2888, 2910
2889, 313
2890, 2851
2891, 2838
2892, 313
2893, 2838
2894, 2838
2895, 2073
2896, 6261
2897, 313
2898, 6261
2899, 1319
2900, 6196
2901, 2851
2902, 1319
2903, 313
2904, 6261
2905, 2910
2906, 6261
2907, 2851
2908, 1319
2909, 6196
2910, 2910
2911, 313
2912, 1319
2913, 1319
2914, 313
2915, 585
2916, 5798
2917, 2073
2918, 5798
2919, 2073
2920, 6196
2921, 2851
2922, 5798
2923, 827
2924, 5483
2925, 1319
2926, 2910
2927, 6261
2928, 5483
2929, 2073
2930, 313
2931, 1319
2932, 2851
2933, 2073
2934, 6261
2935, 2851
2936, 6261
2937, 313
2938, 313
2939, 1319
2940, 2910
2941, 313
2942, 2073
2943, 1319
2944, 2851
2945, 2838
2946, 2073
2947, 2073
2948, 585
2949, 827
2950, 313
2951, 2838
2952, 2838
2953, 2910
2954, 6261
2955, 6261
2956, 313
2957, 827
2958, 2910
2959, 6261
2960, 6261
2961, 2851
2962, 827
2963, 1319
2964, 6261
2965, 2851
2966, 2073
2967, 5483
2968, 6196
2969, 2838
2970, 2838
2971, 1319
2972, 313
2973, 6196
2974, 2073
2975, 5798
2976, 1319
2977, 6261
2978, 1319
2979, 2851
2980, 2073
2981, 5798
2982, 313
2983, 2910
2984, 313
2985, 6261
2986, 1319
2987, 6261
2988, 2910
2989, 6196
2990, 313
2991, 1319
2992, 6261
2993, 2073
2994, 313
2995, 5798
2996, 6261
2997, 2073
2998, 6261
2999, 2910
3000, 6196
3001, 313
3002, 6261
3003, 827
3004, 6261
3005, 585
3006, 313
3007, 2073
3008, 2910
3009, 2910
3010, 1319
3011, 2910
3012, 2073
3013, 6196
3014, 6261
3015, 313
3016, 313
3017, 6196
3018, 1319
3019, 5483
3020, 1319
3021, 1319
3022, 5798
3023, 6196
3024, 1319
3025, 2838
3026, 2838
3027, 2851
3028, 5483
3029, 1319
3030, 1319
3031, 2851
3032, 1319
3033, 6261
3034, 6196
3035, 1319
3036, 2851
3037, 5798
3038, 2073
3039, 585
3040, 2851
3041, 6261
3042, 1319
3043, 1319
3044, 2851
3045, 6261
3046, 6261
3047, 1319
3048, 1319
3049, 6261
3050, 2851
3051, 827
3052, 6196
3053, 585
3054, 1319
3055, 1319
3056, 313
3057, 2073
3058, 2073
3059, 2910
3060, 2838
3061, 5798
3062, 2838
3063, 5798
3064, 2838
3065, 5483
3066, 313
3067, 2910
3068, 827
3069, 2073
3070, 1319
3071, 313
3072, 313
3073, 313
3074, 6261
3075, 5798
3076, 1319
3077, 1319
3078, 2838
3079, 2838
3080, 2838
3081, 1319
3082, 6261
3083, 1319
3084, 1319
3085, 2851
3086, 313
3087, 6261
3088, 2838
3089, 2851
3090, 2851
3091, 1319
3092, 313
3093, 6196
3094, 1319
3095, 1319
3096, 1319
3097, 2073
3098, 827
3099, 827
3100, 1319
3101, 585
3102, 313
3103, 1319
3104, 1319
3105, 1319
3106, 5798
3107, 2838
3108, 6261
3109, 2073
3110, 6261
3111, 6261
3112, 6261
3113, 6261
3114, 2073
3115, 585
3116, 6196
3117, 1319
3118, 2073
3119, 827
3120, 2073
3121, 6196
3122, 585
3123, 6196
3124, 313
3125, 2073
3126, 2851
3127, 6196
3128, 827
3129, 827
3130, 5798
3131, 2838
3132, 827
3133, 6261
3134, 2910
3135, 827
3136, 313
3137, 313
3138, 827
3139, 585
3140, 2910
3141, 6261
3142, 1319
3143, 5798
3144, 313
3145, 6261
3146, 2851
3147, 313
3148, 6261
3149, 2838
3150, 2073
3151, 1319
3152, 5798
3153, 827
3154, 827
3155, 1319
3156, 585
3157, 2838
3158, 6261
3159, 313
3160, 2838
3161, 6261
3162, 1319
3163, 2838
3164, 585
3165, 2910
3166, 2851
3167, 6196
3168, 827
3169, 6261
3170, 827
3171, 6261
3172, 6261
3173, 585
3174, 2073
3175, 5483
3176, 2073
3177, 2838
3178, 2838
3179, 2910
3180, 6196
3181, 313
3182, 1319
3183, 6261
3184, 2073
3185, 313
3186, 6196
3187, 2851
3188, 2910
3189, 1319
3190, 1319
3191, 5798
3192, 2838
3193, 2838
3194, 2838
3195, 827
3196, 2838
3197, 827
3198, 6196
3199, 6196
3200, 6196
3201, 2838
3202, 6261
3203, 2838
3204, 827
3205, 6196
3206, 1319
3207, 2910
3208, 6261
3209, 6261
3210, 2910
3211, 1319
3212, 2851
3213, 585
3214, 2838
3215, 2838
3216, 313
3217, 2851
3218, 2851
3219, 313
3220, 1319
3221, 2851
3222, 585
3223, 5798
3224, 313
3225, 1319
3226, 2838
3227, 1319
3228, 2073
3229, 1319
3230, 2838
3231, 1319
3232, 2838
3233, 5798
3234, 2910
3235, 2838
3236, 313
3237, 5483
3238, 1319
3239, 2073
3240, 1319
3241, 2851
3242, 313
3243, 1319
3244, 6196
3245, 6196
3246, 6196
3247, 2910
3248, 313
3249, 2910
3250, 2838
3251, 6261
3252, 2838
3253, 6261
3254, 313
3255, 5483
3256, 2851
3257, 313
3258, 2851
3259, 5483
3260, 827
3261, 5483
3262, 313
3263, 5483
3264, 2838
3265, 2838
3266, 585
3267, 6261
3268, 1319
3269, 6261
3270, 827
3271, 313
3272, 5483
3273, 1319
3274, 1319
3275, 1319
3276, 6261
3277, 2838
3278, 313
3279, 2851
3280, 5483
3281, 2838
3282, 2073
3283, 6196
3284, 2838
3285, 6261
3286, 2073
3287, 2838
3288, 2910
3289, 2851
3290, 5798
3291, 6196
3292, 2073
3293, 1319
3294, 827
3295, 2073
3296, 1319
3297, 2851
3298, 313
3299, 5483
3300, 313
3301, 2838
3302, 827
3303, 827
3304, 2851
3305, 2838
3306, 1319
3307, 2838
3308, 6261
3309, 1319
3310, 585
3311, 2838
3312, 5483
3313, 2073
3314, 585
3315, 1319
3316, 313
3317, 2073
3318, 1319
3319, 2838
3320, 2073
3321, 6261
3322, 2838
3323, 585
3324, 827
3325, 2910
3326, 2851
3327, 2910
3328, 2910
3329, 2073
3330, 6196
3331, 585
3332, 2073
3333, 1319
3334, 6261
3335, 1319
3336, 6261
3337, 2910
3338, 6261
3339, 5798
3340, 5798
3341, 6261
3342, 6261
3343, 2073
3344, 5798
3345, 827
3346, 2073
3347, 313
3348, 313
3349, 2073
3350, 5483
3351, 2073
3352, 2910
3353, 6261
3354, 2851
3355, 1319
3356, 2073
3357, 2073
3358, 2838
3359, 585
3360, 6196
3361, 1319
3362, 6261
3363, 5483
3364, 313
3365, 6261
3366, 5798
3367, 6196
3368, 1319
3369, 2851
3370, 1319
3371, 6261
3372, 1319
3373, 827
3374, 2910
3375, 827
3376, 2910
3377, 6196
3378, 1319
3379, 1319
3380, 2851
3381, 2073
3382, 827
3383, 313
3384, 827
3385, 6261
3386, 2838
3387, 6261
3388, 6261
3389, 1319
3390, 1319
3391, 1319
3392, 6261
3393, 1319
3394, 5798
3395, 6261
3396, 5483
3397, 827
3398, 2910
3399, 6196
3400, 6261
3401, 585
3402, 5798
3403, 6261
3404, 5798
3405, 2838
3406, 2851
3407, 2838
3408, 2910
3409, 1319
3410, 5798
3411, 1319
3412, 5483
3413, 1319
3414, 313
3415, 1319
3416, 1319
3417, 6196
3418, 2838
3419, 1319
3420, 1319
3421, 1319
3422, 2073
3423, 2838
3424, 2838
3425, 2073
3426, 2073
3427, 2073
3428, 313
3429, 1319
3430, 313
3431, 313
3432, 313
3433, 2851
3434, 6196
3435, 827
3436, 6261
3437, 2910
3438, 5483
3439, 5483
3440, 827
3441, 5483
3442, 2838
3443, 1319
3444, 2838
3445, 6196
3446, 6196
3447, 2910
3448, 6261
3449, 313
3450, 6261
3451, 6261
3452, 6196
3453, 2838
3454, 2838
3455, 585
3456, 6196
3457, 6261
3458, 313
3459, 6261
3460, 2073
3461, 585
3462, 2851
3463, 2851
3464, 6261
3465, 6196
3466, 6261
3467, 6196
3468, 6261
3469, 5483
3470, 313
3471, 2838
3472, 1319
3473, 313
3474, 1319
3475, 6196
3476, 5798
3477, 827
3478, 2838
3479, 827
3480, 585
3481, 2073
3482, 6196
3483, 2073
3484, 313
3485, 6261
3486, 2851
3487, 2073
3488, 1319
3489, 313
3490, 1319
3491, 313
3492, 5798
3493, 585
3494, 1319
3495, 2838
3496, 827
3497, 313
3498, 1319
3499, 2910
3500, 6261
3501, 6261
3502, 2910
3503, 827
3504, 313
3505, 1319
3506, 1319
3507, 6261
3508, 6261
3509, 6196
3510, 6261
3511, 585
3512, 1319
3513, 6261
3514, 585
3515, 313
3516, 2838
3517, 313
3518, 2910
3519, 1319
3520, 5483
3521, 2073
3522, 827
3523, 2910
3524, 2851
3525, 1319
3526, 2910
3527, 6261
3528, 313
3529, 5798
3530, 2838
3531, 2838
3532, 6196
3533, 1319
3534, 2838
3535, 585
3536, 2073
3537, 2073
3538, 2073
3539, 6261
3540, 585
3541, 6261
3542, 2910
3543, 6261
3544, 5798
3545, 2910
3546, 6261
3547, 5798
3548, 313
3549, 313
3550, 2838
3551, 1319
3552, 6261
3553, 6261
3554, 1319
3555, 6261
3556, 1319
3557, 6261
3558, 1319
3559, 6261
3560, 313
3561, 1319
3562, 1319
3563, 313
3564, 5798
3565, 2910
3566, 6196
3567, 2073
3568, 6261
3569, 2851
3570, 1319
3571, 6261
3572, 1319
3573, 6261
3574, 5798
3575, 2073
3576, 1319
3577, 313
3578, 1319
3579, 2838
3580, 1319
3581, 6261
3582, 313
3583, 6261
3584, 1319
3585, 585
3586, 2838
3587, 1319
3588, 313
3589, 1319
3590, 1319
3591, 6196
3592, 5798
3593, 2073
3594, 6196
3595, 2838
3596, 5483
3597, 2838
3598, 6261
3599, 1319
3600, 827
3601, 827
3602, 6261
3603, 5483
3604, 6261
3605, 6261
3606, 6196
3607, 6196
3608, 2073
3609, 827
3610, 313
3611, 1319
3612, 2851
3613, 313
3614, 2851
3615, 2851
3616, 5798
3617, 2910
3618, 5798
3619, 6261
3620, 2910
3621, 1319
3622, 827
3623, 827
3624, 2910
3625, 313
3626, 2838
3627, 2073
3628, 5798
3629, 5483
3630, 1319
3631, 2073
3632, 2073
3633, 2910
3634, 1319
3635, 313
3636, 2838
3637, 313
3638, 6196
3639, 1319
3640, 313
3641, 5798
3642, 1319
3643, 2073
3644, 585
3645, 827
3646, 6261
3647, 2838
3648, 6261
3649, 6261
3650, 313
3651, 2838
3652, 5798
3653, 5798
3654, 1319
3655, 2073
3656, 6196
3657, 585
3658, 827
3659, 585
3660, 6196
3661, 827
3662, 6261
3663, 6196
3664, 2910
3665, 2851
3666, 2838
3667, 2073
3668, 313
3669, 1319
3670, 6196
3671, 827
3672, 313
3673, 2838
3674, 5798
3675, 5798
3676, 5483
3677, 2073
3678, 5798
3679, 5483
3680, 6261
3681, 1319
3682, 585
3683, 2851
3684, 6261
3685, 5483
3686, 5483
3687, 1319
3688, 2851
3689, 313
3690, 1319
3691, 1319
3692, 313
3693, 6196
3694, 1319
3695, 5483
3696, 5798
3697, 2910
3698, 6261
3699, 1319
3700, 2851
3701, 313
3702, 6261
3703, 2838
3704, 2073
3705, 1319
3706, 6196
3707, 2073
3708, 5798
3709, 6196
3710, 2838
3711, 313
3712, 2910
3713, 6196
3714, 313
3715, 827
3716, 6261
3717, 5798
3718, 2838
3719, 313
3720, 6261
3721, 827
3722, 313
3723, 1319
3724, 827
3725, 313
3726, 1319
3727, 827
3728, 1319
3729, 6261
3730, 2073
3731, 313
3732, 5798
3733, 6261
3734, 1319
3735, 1319
3736, 1319
3737, 313
3738, 5483
3739, 5483
3740, 313
3741, 5798
3742, 313
3743, 1319
3744, 6196
3745, 827
3746, 6196
3747, 2073
3748, 585
3749, 6196
3750, 313
3751, 2838
3752, 5798
3753, 5798
3754, 1319
3755, 313
3756, 6196
3757, 6196
3758, 2851
3759, 827
3760, 1319
3761, 827
3762, 827
3763, 2851
3764, 2851
3765, 2838
3766, 2851
3767, 2851
3768, 585
3769, 827
3770, 2838
3771, 827
3772, 1319
3773, 313
3774, 5798
3775, 313
3776, 2838
3777, 2073
3778, 2838
3779, 2838
3780, 585
3781, 2838
3782, 2838
3783, 5798
3784, 1319
3785, 6261
3786, 1319
3787, 2838
3788, 2073
3789, 2073
3790, 2851
3791, 2851
3792, 827
3793, 2910
3794, 2838
3795, 585
3796, 827
3797, 6261
3798, 1319
3799, 2073
3800, 313
3801, 6196
3802, 6196
3803, 585
3804, 1319
3805, 1319
3806, 2838
3807, 2838
3808, 2910
3809, 6261
3810, 313
3811, 2073
3812, 2838
3813, 2073
3814, 827
3815, 6196
3816, 6261
3817, 1319
3818, 2838
3819, 6196
3820, 6261
3821, 2910
3822, 2910
3823, 1319
3824, 2838
3825, 6196
3826, 827
3827, 2838
3828, 6261
3829, 2851
3830, 6196
3831, 2838
3832, 2838
3833, 2910
3834, 313
3835, 2073
3836, 1319
3837, 2838
3838, 5798
3839, 6261
3840, 313
3841, 827
3842, 313
3843, 827
3844, 6261
3845, 6261
3846, 1319
3847, 6196
3848, 2838
3849, 2073
3850, 2073
3851, 313
3852, 2838
3853, 1319
3854, 1319
3855, 2838
3856, 2073
3857, 2851
3858, 313
3859, 2910
3860, 5798
3861, 2851
3862, 1319
3863, 6196
3864, 6196
3865, 313
3866, 1319
3867, 585
3868, 827
3869, 2073
3870, 1319
3871, 827
3872, 6261
3873, 6196
3874, 313
3875, 1319
3876, 1319
3877, 2838
3878, 5483
3879, 2910
3880, 2910
3881, 1319
3882, 5483
3883, 1319
3884, 2073
3885, 1319
3886, 827
3887, 2073
3888, 1319
3889, 313
3890, 827
3891, 2910
3892, 585
3893, 313
3894, 2851
3895, 313
3896, 313
3897, 1319
3898, 1319
3899, 2851
3900, 313
3901, 1319
3902, 1319
3903, 827
3904, 2073
3905, 827
3906, 6261
3907, 313
3908, 1319
3909, 2910
3910, 5798
3911, 827
3912, 5483
3913, 5798
3914, 6261
3915, 2910
3916, 2910
3917, 827
3918, 313
3919, 6196
3920, 2910
3921, 6196
3922, 2073
3923, 2838
3924, 1319
3925, 5798
3926, 6196
3927, 1319
3928, 313
3929, 6196
3930, 827
3931, 313
3932, 2073
3933, 5483
3934, 6196
3935, 2073
3936, 6261
3937, 2851
3938, 5798
3939, 827
3940, 2073
3941, 2073
3942, 313
3943, 5798
3944, 2910
3945, 2851
3946, 6261
3947, 313
3948, 585
3949, 6261
3950, 6261
3951, 5798
3952, 313
3953, 2073
3954, 2851
3955, 5483
3956, 313
3957, 2838
3958, 6261
3959, 827
3960, 6261
3961, 6196
3962, 2838
3963, 827
3964, 6261
3965, 5798
3966, 827
3967, 827
3968, 1319
3969, 2838
3970, 1319
3971, 313
3972, 1319
3973, 827
3974, 2838
3975, 6261
3976, 6196
3977, 2838
3978, 1319
3979, 313
3980, 6261
3981, 2073
3982, 313
3983, 2073
3984, 6261
3985, 2838
3986, 1319
3987, 2838
3988, 6196
3989, 5483
3990, 6261
3991, 313
3992, 6261
3993, 5798
3994, 5483
3995, 1319
3996, 2073
3997, 313
3998, 5798
3999, 585
4000, 2910
4001, 2838
4002, 2073
4003, 5798
4004, 1319
4005, 585
4006, 313
4007, 5798
4008, 2073
4009, 2073
4010, 827
4011, 2910
4012, 313
4013, 2851
4014, 2851
4015, 313
4016, 1319
4017, 2073
4018, 1319
4019, 1319
4020, 1319
4021, 2838
4022, 2838
4023, 2838
4024, 313
4025, 2851
4026, 313
4027, 5798
4028, 1319
4029, 5483
4030, 6261
4031, 1319
4032, 6261
4033, 827
4034, 1319
4035, 2073
4036, 313
4037, 2910
4038, 1319
4039, 5483
4040, 313
4041, 2851
4042, 5798
4043, 6261
4044, 827
4045, 2910
4046, 313
4047, 5798
4048, 1319
4049, 1319
4050, 827
4051, 5798
4052, 827
4053, 313
4054, 2073
4055, 2910
4056, 2073
4057, 313
4058, 313
4059, 1319
4060, 313
4061, 313
4062, 2838
4063, 2838
4064, 585
4065, 6261
4066, 1319
4067, 6261
4068, 1319
4069, 1319
4070, 1319
4071, 6196
4072, 827
4073, 2838
4074, 2073
4075, 313
4076, 6261
4077, 585
4078, 585
4079, 6261
4080, 6261
4081, 6261
4082, 313
4083, 827
4084, 5483
4085, 2851
4086, 313
4087, 2838
4088, 5483
4089, 6261
4090, 5483
4091, 5483
4092, 6261
4093, 1319
4094, 5798
4095, 313
4096, 1319
4097, 313
4098, 6261
4099, 1319
4100, 827
4101, 6196
4102, 5483
4103, 5798
4104, 2851
4105, 1319
4106, 5483
4107, 6261
4108, 2851
4109, 6261
4110, 6261
4111, 2838
4112, 1319
4113, 1319
4114, 2910
4115, 2910
4116, 827
4117, 1319
4118, 1319
4119, 2073
4120, 2838
4121, 1319
4122, 6261
4123, 1319
4124, 1319
4125, 1319
4126, 2851
4127, 5798
4128, 6196
4129, 313
4130, 2851
4131, 6196
4132, 2851
4133, 2073
4134, 1319
4135, 6196
4136, 1319
4137, 313
4138, 1319
4139, 313
4140, 1319
4141, 1319
4142, 2838
4143, 5483
4144, 2838
4145, 1319
4146, 313
4147, 2073
4148, 2073
4149, 827
4150, 6196
4151, 5483
4152, 1319
4153, 6196
4154, 6196
4155, 2838
4156, 827
4157, 5798
4158, 6261
4159, 6196
4160, 6261
4161, 585
4162, 2838
4163, 1319
4164, 2838
4165, 5798
4166, 6261
4167, 313
4168, 1319
4169, 2073
4170, 2851
4171, 1319
4172, 1319
4173, 313
4174, 2910
4175, 6196
4176, 6196
4177, 313
4178, 1319
4179, 5483
4180, 313
4181, 2838
4182, 5798
4183, 6196
4184, 1319
4185, 585
4186, 5798
4187, 2073
4188, 1319
4189, 2910
4190, 313
4191, 313
4192, 5798
4193, 2851
4194, 6261
4195, 6196
4196, 2910
4197, 1319
4198, 6196
4199, 2838
4200, 2838
4201, 5798
4202, 5798
4203, 827
4204, 827
4205, 1319
4206, 6261
4207, 6196
4208, 5798
4209, 1319
4210, 5798
4211, 1319
4212, 585
4213, 1319
4214, 5798
4215, 5798
4216, 5483
4217, 6196
4218, 2851
4219, 2910
4220, 2851
4221, 6196
4222, 1319
4223, 5798
4224, 1319
4225, 2838
4226, 827
4227, 2851
4228, 1319
4229, 5798
4230, 313
4231, 1319
4232, 1319
4233, 1319
4234, 2838
4235, 313
4236, 6196
4237, 5483
4238, 827
4239, 2073
4240, 313
4241, 6261
4242, 2851
4243, 6196
4244, 5798
4245, 2851
4246, 313
4247, 313
4248, 6261
4249, 6261
4250, 6261
4251, 1319
4252, 313
4253, 2910
4254, 1319
4255, 5798
4256, 2838
4257, 6261
4258, 6261
4259, 313
4260, 1319
4261, 2838
4262, 2073
4263, 2838
