Point_id, Cluster_id
2224, 1319
2225, 5483
2226, 313
2227, 1319
2228, 5483
2229, 1319
2230, 1319
2231, 5798
2232, 5483
2233, 2073
2234, 6196
2235, 6196
2236, 2910
2237, 2073
2238, 585
2239, 1319
2240, 585
2241, 5798
2242, 2851
2243, 2851
2244, 1319
2245, 2910
2246, 2851
2247, 1319
2248, 2851
2249, 2851
2250, 313
2251, 585
2252, 1319
2253, 313
2254, 1319
2255, 1319
2256, 1319
2257, 6196
2258, 1319
2259, 2073
2260, 1319
2261, 585
2262, 1319
2263, 2073
2264, 2073
2265, 1319
2266, 2851
2267, 313
2268, 2073
2269, 2851
2270, 2910
2271, 1319
2272, 2073
2273, 313
2274, 2073
2275, 6196
2276, 585
2277, 5798
2278, 2851
2279, 1319
2280, 5483
2281, 2073
2282, 585
2283, 1319
2284, 5798
2285, 2851
2286, 5483
2287, 5483
2288, 2910
2289, 585
2290, 5483
2291, 6196
2292, 5483
2293, 1319
2294, 5483
2295, 313
2296, 585
2297, 585
2298, 585
2299, 2851
2300, 2851
2301, 1319
2302, 2073
2303, 585
2304, 2910
2305, 585
2306, 1319
2307, 2851
2308, 5483
2309, 585
2310, 585
2311, 2851
2312, 2910
2313, 585
2314, 2910
2315, 2910
2316, 1319
2317, 2910
2318, 5798
2319, 2851
2320, 5798
2321, 2851
2322, 2910
2323, 5798
2324, 5798
2325, 5798
2326, 5798
2327, 6196
2328, 6261
2329, 5483
2330, 2073
2331, 5483
2332, 5483
2333, 1319
2334, 585
2335, 585
2336, 1319
2337, 5798
2338, 1319
2339, 1319
2340, 2910
2341, 6196
2342, 6196
2343, 5798
2344, 5798
2345, 2073
2346, 585
2347, 1319
2348, 1319
2349, 2073
2350, 313
2351, 313
2352, 2073
2353, 585
2354, 5483
2355, 2851
2356, 313
2357, 1319
2358, 585
2359, 1319
2360, 313
2361, 5483
2362, 1319
2363, 2851
2364, 313
2365, 313
2366, 585
2367, 1319
2368, 585
2369, 1319
2370, 2073
2371, 1319
2372, 1319
2373, 585
2374, 585
2375, 313
2376, 2910
2377, 1319
2378, 5483
2379, 1319
2380, 5798
2381, 313
2382, 585
2383, 2851
2384, 2851
2385, 1319
2386, 5798
2387, 585
2388, 5798
2389, 585
2390, 1319
2391, 1319
2392, 1319
2393, 2851
2394, 1319
2395, 1319
2396, 585
2397, 5798
2398, 5483
2399, 585
2400, 5798
2401, 1319
2402, 313
2403, 313
2404, 1319
2405, 5798
2406, 313
2407, 2910
2408, 1319
2409, 585
2410, 1319
2411, 313
2412, 585
2413, 1319
2414, 313
2415, 1319
2416, 5798
2417, 2910
2418, 2910
2419, 5483
2420, 313
2421, 2073
2422, 313
2423, 2851
2424, 1319
2425, 1319
2426, 1319
2427, 1319
2428, 585
2429, 5483
2430, 6196
2431, 5483
2432, 5798
2433, 1319
2434, 313
2435, 2851
2436, 5798
2437, 1319
2438, 2910
2439, 1319
2440, 585
2441, 6196
2442, 1319
2443, 2073
2444, 5483
2445, 5483
2446, 2073
2447, 1319
2448, 313
2449, 1319
2450, 313
2451, 313
2452, 2851
2453, 2851
2454, 5798
2455, 585
2456, 6196
2457, 6196
2458, 2851
2459, 313
2460, 6196
2461, 1319
2462, 1319
2463, 313
2464, 1319
2465, 1319
2466, 1319
2467, 1319
2468, 1319
2469, 585
2470, 2851
2471, 585
2472, 585
2473, 2910
2474, 1319
2475, 2851
2476, 5798
2477, 585
2478, 2073
2479, 1319
2480, 2910
2481, 1319
2482, 5483
2483, 313
2484, 5798
2485, 6196
2486, 585
2487, 2851
2488, 2851
2489, 1319
2490, 585
2491, 6196
2492, 1319
2493, 1319
2494, 585
2495, 6196
2496, 1319
2497, 2851
2498, 6196
2499, 313
2500, 1319
2501, 6196
2502, 1319
2503, 5798
2504, 313
2505, 5798
2506, 827
2507, 5798
2508, 585
2509, 5798
2510, 1319
2511, 2851
2512, 1319
2513, 5483
2514, 1319
2515, 2073
2516, 2910
2517, 2073
2518, 585
2519, 2910
2520, 585
2521, 6196
2522, 313
2523, 2851
2524, 2073
2525, 1319
2526, 313
2527, 313
2528, 585
2529, 1319
2530, 5483
2531, 585
2532, 6196
2533, 5483
2534, 2073
2535, 1319
2536, 2073
2537, 1319
2538, 585
2539, 585
2540, 585
2541, 585
2542, 2851
2543, 6196
2544, 1319
2545, 313
2546, 2073
2547, 585
2548, 6196
2549, 585
2550, 313
2551, 1319
2552, 1319
2553, 5798
2554, 585
2555, 585
2556, 6196
2557, 1319
2558, 585
2559, 1319
2560, 1319
2561, 5483
2562, 1319
2563, 1319
2564, 2073
2565, 2910
2566, 6196
2567, 1319
2568, 6196
2569, 313
2570, 585
2571, 2851
2572, 313
2573, 6196
2574, 5483
2575, 5798
2576, 1319
2577, 2073
2578, 2073
2579, 6196
2580, 5798
2581, 1319
2582, 1319
2583, 1319
2584, 2851
2585, 5483
2586, 2910
2587, 5798
2588, 5798
2589, 1319
2590, 313
2591, 5798
2592, 1319
2593, 2851
2594, 1319
2595, 2910
2596, 313
2597, 5798
2598, 585
2599, 313
2600, 2851
2601, 1319
2602, 313
2603, 2073
2604, 585
2605, 5798
2606, 2910
2607, 2073
2608, 313
2609, 585
2610, 2910
2611, 2910
2612, 5483
2613, 5483
2614, 313
2615, 313
2616, 2910
2617, 2073
2618, 313
2619, 585
2620, 2073
2621, 1319
2622, 5483
2623, 2910
2624, 585
2625, 2073
2626, 5483
2627, 2910
2628, 313
2629, 6196
2630, 585
2631, 1319
2632, 2851
2633, 2910
2634, 2910
2635, 1319
2636, 5798
2637, 1319
2638, 1319
2639, 1319
2640, 313
2641, 313
2642, 313
2643, 1319
2644, 313
2645, 2851
2646, 5483
2647, 313
2648, 585
2649, 2910
2650, 313
2651, 5798
2652, 313
2653, 5798
2654, 1319
2655, 2851
2656, 313
2657, 2851
2658, 585
2659, 5798
2660, 2851
2661, 5483
2662, 1319
2663, 1319
2664, 1319
2665, 6196
2666, 585
2667, 2851
2668, 585
2669, 2910
2670, 585
2671, 6196
2672, 5483
2673, 313
2674, 585
2675, 313
2676, 2851
2677, 2073
2678, 6196
2679, 2910
2680, 585
2681, 1319
2682, 313
2683, 2073
2684, 1319
2685, 2910
2686, 585
2687, 6196
2688, 5483
2689, 2851
2690, 313
2691, 1319
2692, 6196
2693, 313
2694, 1319
2695, 1319
2696, 1319
2697, 585
2698, 1319
2699, 5798
2700, 6196
2701, 2910
2702, 585
2703, 585
2704, 2910
2705, 5483
2706, 585
2707, 2851
2708, 2851
2709, 5798
2710, 1319
2711, 585
2712, 1319
2713, 2851
2714, 313
2715, 5798
2716, 5798
2717, 313
2718, 1319
2719, 1319
2720, 1319
2721, 2851
2722, 2073
2723, 5798
2724, 1319
2725, 2073
2726, 585
2727, 1319
2728, 1319
2729, 585
2730, 5483
2731, 1319
2732, 2073
2733, 5483
2734, 1319
2735, 1319
2736, 2851
2737, 2073
2738, 5483
2739, 1319
2740, 5483
2741, 5798
2742, 2851
2743, 6196
2744, 5483
2745, 313
2746, 313
2747, 1319
2748, 6196
2749, 5483
2750, 585
2751, 6196
2752, 2851
2753, 313
2754, 5798
2755, 1319
2756, 6196
2757, 2910
2758, 2851
2759, 2073
2760, 585
2761, 6196
2762, 1319
2763, 6196
2764, 313
2765, 585
2766, 585
2767, 1319
2768, 2073
2769, 2073
2770, 1319
2771, 5798
2772, 2073
2773, 6196
2774, 1319
2775, 1319
2776, 2073
2777, 2851
2778, 5483
2779, 6196
2780, 2073
2781, 5798
2782, 2073
2783, 2073
2784, 2851
2785, 313
2786, 5798
2787, 5798
2788, 6196
2789, 5483
2790, 313
2791, 2073
2792, 1319
2793, 585
2794, 585
2795, 6196
2796, 585
2797, 5483
2798, 1319
2799, 2851
2800, 2073
2801, 585
2802, 5483
2803, 2073
2804, 313
2805, 585
2806, 2851
2807, 5798
2808, 1319
2809, 5798
2810, 2073
2811, 6196
2812, 2851
2813, 5798
2814, 5798
2815, 1319
2816, 5798
2817, 6196
2818, 1319
2819, 2073
2820, 5798
2821, 1319
2822, 5798
2823, 6196
2824, 313
2825, 2073
2826, 2073
2827, 1319
2828, 1319
2829, 6196
2830, 6196
2831, 1319
2832, 2073
2833, 2073
2834, 5798
2835, 5798
2836, 6196
2837, 2910
2838, 2838
2839, 2851
2840, 313
2841, 5483
2842, 6196
2843, 1319
2844, 1319
2845, 1319
2846, 2073
2847, 2073
2848, 2910
2849, 5798
2850, 313
2851, 2851
2852, 2073
2853, 585
2854, 313
2855, 313
2856, 5483
2857, 2073
2858, 5483
2859, 313
2860, 585
2861, 6196
2862, 2851
2863, 1319
2864, 5798
2865, 5798
2866, 313
2867, 585
2868, 585
2869, 1319
2870, 585
2871, 313
2872, 2073
2873, 2851
2874, 585
2875, 313
2876, 1319
2877, 6196
2878, 5798
2879, 2851
2880, 2851
2881, 1319
2882, 5483
2883, 2073
2884, 1319
2885, 5483
2886, 2910
2887, 1319
2888, 2910
2889, 313
2890, 2851
2891, 585
2892, 313
2893, 6196
2894, 6196
2895, 1319
2896, 585
2897, 313
2898, 5483
2899, 5798
2900, 2073
2901, 2851
2902, 313
2903, 313
2904, 585
2905, 2910
2906, 585
2907, 2851
2908, 585
2909, 5798
2910, 2910
2911, 313
2912, 1319
2913, 313
2914, 313
2915, 313
2916, 5483
2917, 2073
2918, 2851
2919, 2073
2920, 1319
2921, 2851
2922, 1319
2923, 2073
2924, 5483
2925, 5483
2926, 2910
2927, 585
2928, 6196
2929, 2073
2930, 313
2931, 585
2932, 2851
2933, 585
2934, 585
2935, 2851
2936, 5483
2937, 313
2938, 313
2939, 1319
2940, 2910
2941, 1319
2942, 2073
2943, 1319
2944, 313
2945, 6196
2946, 2073
2947, 5483
2948, 585
2949, 5483
2950, 313
2951, 6196
2952, 6196
2953, 2910
2954, 585
2955, 585
2956, 313
2957, 5483
2958, 2910
2959, 585
2960, 2073
2961, 2073
2962, 2073
2963, 1319
2964, 585
2965, 2073
2966, 1319
2967, 5483
2968, 1319
2969, 6196
2970, 6196
2971, 1319
2972, 313
2973, 5798
2974, 5483
2975, 5798
2976, 1319
2977, 585
2978, 5798
2979, 2851
2980, 1319
2981, 5483
2982, 1319
2983, 2910
2984, 313
2985, 2851
2986, 1319
2987, 1319
2988, 2910
2989, 5798
2990, 313
2991, 5798
2992, 1319
2993, 313
2994, 313
2995, 5483
2996, 585
2997, 5483
2998, 585
2999, 2910
3000, 5798
3001, 313
3002, 5798
3003, 585
3004, 585
3005, 585
3006, 313
3007, 5798
3008, 2910
3009, 2910
3010, 1319
3011, 1319
3012, 313
3013, 2851
3014, 1319
3015, 313
3016, 313
3017, 5798
3018, 1319
3019, 5483
3020, 1319
3021, 1319
3022, 6196
3023, 5798
3024, 1319
3025, 6196
3026, 6196
3027, 2851
3028, 5483
3029, 5483
3030, 1319
3031, 2851
3032, 5798
3033, 585
3034, 5798
3035, 1319
3036, 2073
3037, 5483
3038, 1319
3039, 585
3040, 2851
3041, 585
3042, 1319
3043, 1319
3044, 2851
3045, 5798
3046, 6196
3047, 1319
3048, 1319
3049, 585
3050, 2851
3051, 1319
3052, 585
3053, 1319
3054, 1319
3055, 585
3056, 313
3057, 2073
3058, 2073
3059, 2910
3060, 5483
3061, 2851
3062, 6196
3063, 5483
3064, 6196
3065, 313
3066, 5798
3067, 2910
3068, 1319
3069, 1319
3070, 1319
3071, 313
3072, 313
3073, 313
3074, 585
3075, 2851
3076, 1319
3077, 1319
3078, 6196
3079, 6196
3080, 5483
3081, 1319
3082, 5798
3083, 1319
3084, 1319
3085, 2851
3086, 313
3087, 1319
3088, 6196
3089, 2851
3090, 5798
3091, 1319
3092, 2073
3093, 6196
3094, 1319
3095, 1319
3096, 1319
3097, 5483
3098, 5483
3099, 1319
3100, 1319
3101, 1319
3102, 313
3103, 1319
3104, 5483
3105, 1319
3106, 313
3107, 6196
3108, 585
3109, 5483
3110, 585
3111, 585
3112, 585
3113, 585
3114, 5483
3115, 5483
3116, 5798
3117, 1319
3118, 313
3119, 5798
3120, 2073
3121, 5798
3122, 585
3123, 5798
3124, 313
3125, 1319
3126, 2851
3127, 2073
3128, 313
3129, 5798
3130, 5483
3131, 1319
3132, 1319
3133, 2073
3134, 2910
3135, 2073
3136, 313
3137, 313
3138, 585
3139, 585
3140, 2910
3141, 5483
3142, 1319
3143, 1319
3144, 313
3145, 585
3146, 2851
3147, 313
3148, 585
3149, 6196
3150, 2073
3151, 5483
3152, 2851
3153, 5798
3154, 2073
3155, 585
3156, 6196
3157, 6196
3158, 1319
3159, 313
3160, 6196
3161, 2073
3162, 5798
3163, 6196
3164, 585
3165, 2910
3166, 2851
3167, 5798
3168, 5798
3169, 1319
3170, 5798
3171, 2073
3172, 2851
3173, 313
3174, 2073
3175, 5483
3176, 2073
3177, 6196
3178, 6196
3179, 2910
3180, 2073
3181, 313
3182, 1319
3183, 585
3184, 5798
3185, 313
3186, 2073
3187, 2851
3188, 1319
3189, 1319
3190, 1319
3191, 2851
3192, 6196
3193, 6196
3194, 6196
3195, 2073
3196, 6196
3197, 5798
3198, 5483
3199, 5798
3200, 5798
3201, 6196
3202, 585
3203, 6196
3204, 6196
3205, 585
3206, 2073
3207, 2910
3208, 585
3209, 585
3210, 2910
3211, 1319
3212, 2851
3213, 6196
3214, 6196
3215, 6196
3216, 2073
3217, 2851
3218, 2073
3219, 2073
3220, 1319
3221, 2073
3222, 313
3223, 2851
3224, 1319
3225, 585
3226, 6196
3227, 1319
3228, 1319
3229, 585
3230, 6196
3231, 313
3232, 6196
3233, 2851
3234, 2910
3235, 6196
3236, 313
3237, 585
3238, 2073
3239, 585
3240, 1319
3241, 2851
3242, 313
3243, 585
3244, 5798
3245, 2073
3246, 5798
3247, 2073
3248, 313
3249, 2910
3250, 6196
3251, 585
3252, 6196
3253, 6196
3254, 313
3255, 585
3256, 2851
3257, 313
3258, 2851
3259, 585
3260, 5798
3261, 5483
3262, 313
3263, 1319
3264, 6196
3265, 6196
3266, 585
3267, 1319
3268, 1319
3269, 585
3270, 2073
3271, 313
3272, 5483
3273, 5483
3274, 1319
3275, 1319
3276, 585
3277, 6196
3278, 313
3279, 5798
3280, 5483
3281, 6196
3282, 6196
3283, 2073
3284, 6196
3285, 585
3286, 5798
3287, 6196
3288, 2910
3289, 2851
3290, 5483
3291, 2073
3292, 313
3293, 1319
3294, 2073
3295, 1319
3296, 2073
3297, 2851
3298, 2851
3299, 313
3300, 313
3301, 6196
3302, 6196
3303, 2073
3304, 2851
3305, 6196
3306, 1319
3307, 6196
3308, 585
3309, 2073
3310, 585
3311, 6196
3312, 5483
3313, 6196
3314, 313
3315, 2910
3316, 313
3317, 313
3318, 1319
3319, 6196
3320, 5798
3321, 585
3322, 6196
3323, 5798
3324, 5483
3325, 2910
3326, 2851
3327, 2910
3328, 1319
3329, 2073
3330, 5798
3331, 2910
3332, 1319
3333, 1319
3334, 585
3335, 2910
3336, 585
3337, 2910
3338, 585
3339, 5798
3340, 1319
3341, 585
3342, 585
3343, 1319
3344, 2851
3345, 5483
3346, 2073
3347, 1319
3348, 313
3349, 5483
3350, 313
3351, 1319
3352, 2910
3353, 585
3354, 2851
3355, 2073
3356, 2073
3357, 313
3358, 6196
3359, 585
3360, 5798
3361, 1319
3362, 313
3363, 5798
3364, 313
3365, 585
3366, 2851
3367, 2073
3368, 1319
3369, 2851
3370, 2073
3371, 1319
3372, 2910
3373, 2073
3374, 2910
3375, 5483
3376, 2910
3377, 5798
3378, 1319
3379, 2073
3380, 2851
3381, 1319
3382, 5798
3383, 313
3384, 2073
3385, 585
3386, 6196
3387, 585
3388, 585
3389, 1319
3390, 1319
3391, 1319
3392, 585
3393, 1319
3394, 2851
3395, 585
3396, 5483
3397, 1319
3398, 2910
3399, 1319
3400, 5798
3401, 585
3402, 1319
3403, 585
3404, 5798
3405, 6196
3406, 2851
3407, 6196
3408, 2910
3409, 1319
3410, 2851
3411, 2073
3412, 313
3413, 585
3414, 1319
3415, 1319
3416, 1319
3417, 2073
3418, 6196
3419, 1319
3420, 1319
3421, 1319
3422, 2851
3423, 6196
3424, 6196
3425, 6196
3426, 585
3427, 2073
3428, 313
3429, 1319
3430, 313
3431, 313
3432, 313
3433, 2851
3434, 6196
3435, 5483
3436, 585
3437, 2910
3438, 5483
3439, 5483
3440, 1319
3441, 5483
3442, 6196
3443, 1319
3444, 6196
3445, 5798
3446, 2073
3447, 2910
3448, 2073
3449, 313
3450, 585
3451, 585
3452, 2073
3453, 6196
3454, 2073
3455, 585
3456, 2073
3457, 1319
3458, 313
3459, 585
3460, 2073
3461, 585
3462, 2851
3463, 2851
3464, 1319
3465, 1319
3466, 2073
3467, 1319
3468, 1319
3469, 5483
3470, 313
3471, 6196
3472, 585
3473, 313
3474, 1319
3475, 2073
3476, 2073
3477, 2073
3478, 6196
3479, 5798
3480, 2073
3481, 585
3482, 1319
3483, 585
3484, 2851
3485, 585
3486, 2910
3487, 585
3488, 585
3489, 313
3490, 1319
3491, 313
3492, 5483
3493, 1319
3494, 1319
3495, 585
3496, 2073
3497, 313
3498, 1319
3499, 2910
3500, 585
3501, 585
3502, 2910
3503, 2073
3504, 313
3505, 1319
3506, 5798
3507, 2073
3508, 585
3509, 5798
3510, 585
3511, 1319
3512, 2910
3513, 5483
3514, 585
3515, 313
3516, 6196
3517, 313
3518, 2910
3519, 1319
3520, 5483
3521, 1319
3522, 2851
3523, 2910
3524, 313
3525, 5798
3526, 2910
3527, 585
3528, 1319
3529, 313
3530, 6196
3531, 6196
3532, 5798
3533, 2073
3534, 6196
3535, 5483
3536, 2073
3537, 585
3538, 2073
3539, 585
3540, 585
3541, 2073
3542, 5483
3543, 6196
3544, 5798
3545, 2910
3546, 1319
3547, 313
3548, 313
3549, 313
3550, 6196
3551, 1319
3552, 1319
3553, 585
3554, 2073
3555, 1319
3556, 1319
3557, 1319
3558, 1319
3559, 5483
3560, 313
3561, 1319
3562, 1319
3563, 313
3564, 5483
3565, 2910
3566, 1319
3567, 5483
3568, 585
3569, 2851
3570, 1319
3571, 585
3572, 1319
3573, 585
3574, 2851
3575, 2073
3576, 1319
3577, 313
3578, 2073
3579, 1319
3580, 1319
3581, 5798
3582, 313
3583, 585
3584, 1319
3585, 2910
3586, 6196
3587, 1319
3588, 313
3589, 1319
3590, 1319
3591, 5798
3592, 2851
3593, 5483
3594, 5798
3595, 6196
3596, 5483
3597, 6196
3598, 6196
3599, 585
3600, 2073
3601, 2073
3602, 585
3603, 5483
3604, 1319
3605, 585
3606, 5798
3607, 1319
3608, 2073
3609, 1319
3610, 313
3611, 1319
3612, 2851
3613, 6196
3614, 2851
3615, 2851
3616, 2851
3617, 2910
3618, 5483
3619, 585
3620, 2910
3621, 1319
3622, 2073
3623, 6196
3624, 2910
3625, 313
3626, 6196
3627, 5483
3628, 2910
3629, 585
3630, 1319
3631, 2073
3632, 1319
3633, 2910
3634, 1319
3635, 313
3636, 6196
3637, 313
3638, 313
3639, 585
3640, 313
3641, 1319
3642, 1319
3643, 5798
3644, 585
3645, 2073
3646, 585
3647, 6196
3648, 5798
3649, 585
3650, 313
3651, 6196
3652, 5483
3653, 5483
3654, 585
3655, 2073
3656, 5798
3657, 585
3658, 5798
3659, 585
3660, 5798
3661, 5798
3662, 2073
3663, 1319
3664, 1319
3665, 2851
3666, 6196
3667, 1319
3668, 313
3669, 1319
3670, 5798
3671, 1319
3672, 2073
3673, 6196
3674, 5483
3675, 1319
3676, 5483
3677, 1319
3678, 6196
3679, 313
3680, 5798
3681, 1319
3682, 5483
3683, 2851
3684, 585
3685, 585
3686, 313
3687, 1319
3688, 2851
3689, 1319
3690, 1319
3691, 1319
3692, 313
3693, 5798
3694, 1319
3695, 6196
3696, 2851
3697, 2910
3698, 585
3699, 5483
3700, 2073
3701, 313
3702, 1319
3703, 6196
3704, 2073
3705, 1319
3706, 2073
3707, 313
3708, 5483
3709, 5798
3710, 6196
3711, 313
3712, 2910
3713, 5798
3714, 2073
3715, 1319
3716, 585
3717, 2851
3718, 6196
3719, 1319
3720, 585
3721, 2073
3722, 313
3723, 585
3724, 5483
3725, 313
3726, 1319
3727, 5483
3728, 1319
3729, 585
3730, 1319
3731, 313
3732, 2851
3733, 5483
3734, 1319
3735, 1319
3736, 2073
3737, 313
3738, 2851
3739, 585
3740, 313
3741, 2851
3742, 5798
3743, 5798
3744, 5798
3745, 5798
3746, 5483
3747, 1319
3748, 585
3749, 1319
3750, 313
3751, 6196
3752, 2851
3753, 5798
3754, 1319
3755, 1319
3756, 1319
3757, 5798
3758, 2851
3759, 1319
3760, 2073
3761, 2073
3762, 5798
3763, 2851
3764, 2851
3765, 6196
3766, 2851
3767, 2851
3768, 585
3769, 585
3770, 6196
3771, 5483
3772, 1319
3773, 313
3774, 2073
3775, 313
3776, 6196
3777, 2073
3778, 6196
3779, 6196
3780, 585
3781, 585
3782, 6196
3783, 2851
3784, 5483
3785, 585
3786, 585
3787, 6196
3788, 1319
3789, 585
3790, 2851
3791, 2851
3792, 1319
3793, 2910
3794, 1319
3795, 585
3796, 5798
3797, 2851
3798, 1319
3799, 585
3800, 313
3801, 1319
3802, 1319
3803, 313
3804, 5798
3805, 585
3806, 6196
3807, 6196
3808, 2910
3809, 1319
3810, 313
3811, 1319
3812, 6196
3813, 5483
3814, 1319
3815, 1319
3816, 585
3817, 1319
3818, 6196
3819, 5798
3820, 585
3821, 2910
3822, 2910
3823, 5483
3824, 6196
3825, 5798
3826, 5798
3827, 6196
3828, 313
3829, 2851
3830, 5798
3831, 6196
3832, 1319
3833, 2910
3834, 1319
3835, 1319
3836, 1319
3837, 6196
3838, 1319
3839, 6196
3840, 313
3841, 5483
3842, 313
3843, 5483
3844, 585
3845, 585
3846, 1319
3847, 5798
3848, 585
3849, 2073
3850, 1319
3851, 313
3852, 6196
3853, 1319
3854, 1319
3855, 1319
3856, 585
3857, 2851
3858, 313
3859, 1319
3860, 5483
3861, 2851
3862, 1319
3863, 2073
3864, 5798
3865, 313
3866, 585
3867, 585
3868, 1319
3869, 5798
3870, 1319
3871, 585
3872, 585
3873, 5798
3874, 313
3875, 1319
3876, 585
3877, 585
3878, 5483
3879, 2910
3880, 2910
3881, 5483
3882, 6196
3883, 1319
3884, 585
3885, 1319
3886, 1319
3887, 1319
3888, 1319
3889, 313
3890, 585
3891, 2910
3892, 5483
3893, 5483
3894, 313
3895, 313
3896, 313
3897, 313
3898, 5798
3899, 2851
3900, 313
3901, 1319
3902, 1319
3903, 313
3904, 1319
3905, 313
3906, 585
3907, 313
3908, 1319
3909, 2910
3910, 1319
3911, 5483
3912, 5483
3913, 2851
3914, 585
3915, 2910
3916, 2910
3917, 5483
3918, 313
3919, 2851
3920, 2910
3921, 5798
3922, 585
3923, 313
3924, 1319
3925, 5798
3926, 5798
3927, 5483
3928, 313
3929, 5798
3930, 2073
3931, 313
3932, 1319
3933, 5483
3934, 5798
3935, 313
3936, 585
3937, 2851
3938, 2851
3939, 6196
3940, 1319
3941, 2073
3942, 313
3943, 2851
3944, 2910
3945, 2851
3946, 1319
3947, 2073
3948, 585
3949, 1319
3950, 1319
3951, 5798
3952, 313
3953, 1319
3954, 2851
3955, 5483
3956, 313
3957, 6196
3958, 585
3959, 1319
3960, 585
3961, 585
3962, 6196
3963, 2073
3964, 585
3965, 6196
3966, 2073
3967, 1319
3968, 2073
3969, 1319
3970, 2073
3971, 313
3972, 1319
3973, 5483
3974, 313
3975, 1319
3976, 2073
3977, 6196
3978, 1319
3979, 313
3980, 585
3981, 585
3982, 1319
3983, 585
3984, 585
3985, 2910
3986, 1319
3987, 6196
3988, 1319
3989, 5483
3990, 585
3991, 313
3992, 2073
3993, 2851
3994, 2073
3995, 5798
3996, 2073
3997, 2851
3998, 2073
3999, 1319
4000, 2910
4001, 6196
4002, 1319
4003, 5798
4004, 1319
4005, 313
4006, 313
4007, 2851
4008, 2073
4009, 1319
4010, 2073
4011, 2910
4012, 313
4013, 2851
4014, 2851
4015, 2851
4016, 1319
4017, 2073
4018, 585
4019, 2073
4020, 2073
4021, 6196
4022, 1319
4023, 6196
4024, 313
4025, 2851
4026, 313
4027, 6196
4028, 1319
4029, 6196
4030, 585
4031, 313
4032, 1319
4033, 1319
4034, 585
4035, 1319
4036, 313
4037, 2910
4038, 1319
4039, 5483
4040, 313
4041, 2851
4042, 2851
4043, 585
4044, 5483
4045, 2910
4046, 313
4047, 585
4048, 1319
4049, 1319
4050, 2851
4051, 5798
4052, 1319
4053, 1319
4054, 1319
4055, 2910
4056, 1319
4057, 313
4058, 313
4059, 6196
4060, 2851
4061, 313
4062, 6196
4063, 6196
4064, 6196
4065, 585
4066, 585
4067, 585
4068, 1319
4069, 1319
4070, 1319
4071, 5798
4072, 1319
4073, 6196
4074, 1319
4075, 313
4076, 585
4077, 313
4078, 585
4079, 585
4080, 585
4081, 2073
4082, 313
4083, 1319
4084, 5483
4085, 2851
4086, 6196
4087, 6196
4088, 5798
4089, 2073
4090, 585
4091, 6196
4092, 2073
4093, 1319
4094, 2851
4095, 313
4096, 313
4097, 2851
4098, 1319
4099, 1319
4100, 5483
4101, 1319
4102, 5483
4103, 585
4104, 2073
4105, 1319
4106, 5483
4107, 585
4108, 2851
4109, 1319
4110, 585
4111, 6196
4112, 1319
4113, 585
4114, 2073
4115, 2910
4116, 5798
4117, 5798
4118, 2073
4119, 1319
4120, 5483
4121, 585
4122, 2910
4123, 1319
4124, 1319
4125, 1319
4126, 2851
4127, 2073
4128, 5798
4129, 313
4130, 2851
4131, 5798
4132, 313
4133, 1319
4134, 1319
4135, 313
4136, 1319
4137, 313
4138, 1319
4139, 313
4140, 1319
4141, 5798
4142, 6196
4143, 5483
4144, 6196
4145, 1319
4146, 313
4147, 313
4148, 1319
4149, 2073
4150, 1319
4151, 2910
4152, 1319
4153, 5798
4154, 1319
4155, 6196
4156, 1319
4157, 6196
4158, 585
4159, 2073
4160, 585
4161, 585
4162, 6196
4163, 1319
4164, 6196
4165, 2851
4166, 585
4167, 313
4168, 1319
4169, 2073
4170, 2851
4171, 1319
4172, 585
4173, 313
4174, 1319
4175, 1319
4176, 2910
4177, 313
4178, 1319
4179, 5483
4180, 313
4181, 6196
4182, 5798
4183, 313
4184, 5483
4185, 585
4186, 585
4187, 5483
4188, 313
4189, 2910
4190, 1319
4191, 313
4192, 2851
4193, 313
4194, 1319
4195, 5798
4196, 2910
4197, 585
4198, 5798
4199, 6196
4200, 6196
4201, 5798
4202, 5798
4203, 2073
4204, 5483
4205, 1319
4206, 5798
4207, 5798
4208, 2851
4209, 1319
4210, 2851
4211, 5798
4212, 2910
4213, 2073
4214, 5798
4215, 5798
4216, 5483
4217, 5798
4218, 6196
4219, 2910
4220, 2851
4221, 585
4222, 2073
4223, 5798
4224, 1319
4225, 585
4226, 2073
4227, 2851
4228, 1319
4229, 2851
4230, 313
4231, 1319
4232, 1319
4233, 1319
4234, 6196
4235, 1319
4236, 5798
4237, 6196
4238, 1319
4239, 1319
4240, 2073
4241, 2851
4242, 2851
4243, 1319
4244, 5798
4245, 2851
4246, 2073
4247, 313
4248, 585
4249, 2073
4250, 585
4251, 1319
4252, 313
4253, 2910
4254, 1319
4255, 313
4256, 2073
4257, 585
4258, 585
4259, 313
4260, 5798
4261, 6196
4262, 585
4263, 6196
4264, 1319
4265, 1319
4266, 2851
4267, 2073
4268, 1319
4269, 585
4270, 5798
4271, 6196
4272, 2851
4273, 1319
4274, 585
4275, 2851
4276, 6196
4277, 585
4278, 2910
4279, 585
4280, 6196
4281, 1319
4282, 585
4283, 313
4284, 2910
4285, 5483
4286, 2910
4287, 2851
4288, 2851
4289, 2851
4290, 313
4291, 313
4292, 1319
4293, 313
4294, 313
4295, 1319
4296, 1319
4297, 1319
4298, 5798
4299, 1319
4300, 585
