Point_id, Cluster_id
4775, 7
4776, 0
4777, 5
4778, 7
4779, 4
4780, 9
4781, 7
4782, 10
4783, 3
4784, 4
4785, 5
4786, 0
4787, 8
4788, 9
4789, 9
4790, 1
4791, 9
4792, 8
4793, 1
4794, 0
4795, 11
4796, 6
4797, 5
4798, 5
4799, 9
4800, 6
4801, 4
4802, 4
4803, 5
4804, 5
4805, 7
4806, 3
4807, 1
4808, 0
4809, 5
4810, 9
4811, 4
4812, 0
4813, 0
4814, 9
4815, 9
4816, 9
4817, 6
4818, 6
4819, 5
4820, 5
4821, 5
4822, 5
4823, 9
4824, 2
4825, 0
4826, 0
4827, 3
4828, 0
4829, 5
4830, 9
4831, 4
4832, 5
4833, 11
4834, 4
4835, 11
4836, 5
4837, 11
4838, 5
4839, 1
4840, 8
4841, 8
4842, 5
4843, 5
4844, 2
4845, 9
4846, 9
4847, 9
4848, 11
4849, 1
4850, 3
4851, 9
4852, 1
4853, 8
4854, 2
4855, 9
4856, 11
4857, 0
4858, 11
4859, 0
4860, 9
4861, 9
4862, 9
4863, 2
4864, 7
4865, 0
4866, 5
4867, 2
4868, 5
4869, 8
4870, 11
4871, 4
4872, 5
4873, 1
4874, 8
4875, 4
4876, 5
4877, 2
4878, 2
4879, 5
4880, 6
4881, 11
4882, 4
4883, 6
4884, 2
4885, 10
4886, 11
4887, 9
4888, 5
4889, 5
4890, 5
4891, 5
4892, 6
4893, 5
4894, 4
4895, 5
4896, 0
4897, 2
4898, 5
4899, 6
4900, 9
4901, 11
4902, 11
4903, 9
4904, 0
4905, 11
4906, 1
4907, 7
4908, 9
4909, 5
4910, 11
4911, 8
4912, 7
4913, 3
4914, 7
4915, 5
4916, 4
4917, 5
4918, 4
4919, 11
4920, 3
4921, 11
4922, 9
4923, 11
4924, 5
4925, 6
4926, 2
4927, 6
4928, 8
4929, 5
4930, 6
4931, 9
4932, 6
4933, 0
4934, 9
4935, 5
4936, 5
4937, 1
4938, 5
4939, 5
4940, 8
4941, 6
4942, 3
4943, 6
4944, 9
4945, 11
4946, 2
4947, 8
4948, 7
4949, 5
4950, 6
4951, 2
4952, 5
4953, 11
4954, 11
4955, 0
4956, 6
4957, 2
4958, 4
4959, 4
4960, 9
4961, 11
4962, 5
4963, 9
4964, 9
4965, 5
4966, 10
4967, 4
4968, 9
4969, 5
4970, 6
4971, 5
4972, 5
4973, 3
4974, 10
4975, 5
4976, 9
4977, 9
4978, 4
4979, 1
4980, 1
4981, 3
4982, 11
4983, 5
4984, 6
4985, 8
4986, 4
4987, 6
4988, 5
4989, 0
4990, 11
4991, 10
4992, 10
4993, 9
4994, 10
4995, 0
4996, 6
4997, 4
4998, 4
4999, 1
5000, 9
5001, 9
5002, 7
5003, 10
5004, 3
5005, 11
5006, 6
5007, 0
5008, 4
5009, 6
5010, 3
5011, 0
5012, 5
5013, 4
5014, 9
5015, 7
5016, 8
5017, 7
5018, 8
5019, 0
5020, 8
5021, 3
5022, 10
5023, 6
5024, 3
5025, 9
5026, 5
5027, 11
5028, 9
5029, 5
5030, 7
5031, 6
5032, 2
5033, 11
5034, 4
5035, 8
5036, 9
5037, 4
5038, 8
5039, 5
5040, 1
5041, 1
5042, 5
5043, 5
5044, 8
5045, 4
5046, 6
5047, 8
5048, 2
5049, 1
5050, 3
5051, 8
5052, 9
5053, 1
5054, 11
5055, 5
5056, 9
5057, 3
5058, 1
5059, 2
5060, 6
5061, 5
5062, 6
5063, 9
5064, 7
5065, 0
5066, 5
5067, 5
5068, 6
5069, 6
5070, 10
5071, 1
5072, 11
5073, 11
5074, 9
5075, 11
5076, 6
5077, 5
5078, 4
5079, 6
5080, 0
5081, 0
5082, 6
5083, 6
5084, 9
5085, 2
5086, 8
5087, 8
5088, 6
5089, 10
5090, 2
5091, 8
5092, 6
5093, 2
5094, 6
5095, 6
5096, 10
5097, 5
5098, 3
5099, 7
5100, 5
5101, 5
5102, 1
5103, 6
5104, 6
5105, 1
5106, 9
5107, 8
5108, 7
5109, 0
5110, 8
5111, 5
5112, 11
5113, 7
5114, 1
5115, 6
5116, 10
5117, 11
5118, 7
5119, 5
5120, 2
5121, 4
5122, 0
5123, 9
5124, 5
5125, 0
5126, 6
5127, 5
5128, 5
5129, 9
5130, 10
5131, 5
5132, 9
5133, 5
5134, 2
5135, 9
5136, 0
5137, 11
5138, 2
5139, 0
5140, 4
5141, 2
5142, 3
5143, 3
5144, 6
5145, 11
5146, 11
5147, 11
5148, 2
5149, 8
5150, 8
5151, 8
5152, 6
5153, 6
5154, 5
5155, 5
5156, 6
5157, 9
5158, 9
5159, 4
5160, 11
5161, 2
5162, 8
5163, 8
5164, 5
5165, 5
5166, 0
5167, 8
5168, 0
5169, 0
5170, 8
5171, 5
5172, 2
5173, 0
5174, 4
5175, 9
5176, 8
5177, 6
5178, 4
5179, 8
5180, 6
5181, 1
5182, 6
5183, 9
5184, 6
5185, 8
5186, 5
5187, 2
5188, 2
5189, 6
5190, 2
5191, 2
5192, 5
5193, 3
5194, 7
5195, 10
5196, 11
5197, 3
5198, 3
5199, 10
5200, 3
5201, 2
5202, 9
5203, 11
5204, 4
5205, 9
5206, 4
5207, 9
5208, 8
5209, 4
5210, 5
5211, 7
5212, 8
5213, 1
5214, 3
5215, 6
5216, 0
5217, 5
5218, 0
5219, 5
5220, 4
5221, 2
5222, 2
5223, 6
5224, 0
5225, 6
5226, 2
5227, 11
5228, 9
5229, 1
5230, 5
5231, 8
5232, 5
5233, 5
5234, 5
5235, 5
5236, 5
5237, 5
5238, 6
5239, 6
5240, 6
5241, 6
5242, 9
5243, 11
5244, 11
5245, 6
5246, 9
5247, 5
5248, 0
5249, 10
5250, 9
5251, 0
5252, 5
5253, 0
5254, 10
5255, 11
5256, 5
5257, 11
5258, 6
5259, 2
5260, 11
5261, 10
5262, 6
5263, 8
5264, 5
5265, 6
5266, 8
5267, 5
5268, 10
5269, 9
5270, 8
5271, 10
5272, 9
5273, 0
5274, 11
5275, 2
5276, 8
5277, 5
5278, 9
5279, 4
5280, 5
5281, 9
5282, 4
5283, 11
5284, 10
5285, 9
5286, 6
5287, 9
5288, 5
5289, 8
5290, 9
5291, 4
5292, 4
5293, 5
5294, 5
5295, 3
5296, 4
5297, 4
5298, 3
5299, 4
5300, 11
5301, 6
5302, 6
5303, 5
5304, 9
5305, 8
5306, 0
5307, 8
5308, 9
5309, 3
5310, 11
5311, 11
5312, 2
5313, 8
5314, 11
5315, 4
5316, 10
5317, 2
5318, 4
5319, 8
5320, 0
5321, 11
5322, 4
5323, 5
5324, 9
5325, 8
5326, 1
5327, 6
5328, 6
5329, 8
5330, 0
5331, 2
5332, 8
5333, 11
5334, 3
5335, 5
5336, 6
5337, 5
5338, 7
5339, 6
5340, 4
5341, 3
5342, 5
5343, 3
5344, 5
5345, 5
5346, 0
5347, 1
5348, 5
5349, 5
5350, 5
5351, 5
5352, 5
5353, 5
5354, 6
5355, 5
5356, 5
5357, 3
5358, 3
5359, 5
5360, 7
5361, 6
5362, 6
5363, 9
5364, 1
5365, 11
5366, 6
5367, 5
5368, 11
5369, 6
5370, 3
5371, 11
5372, 5
5373, 2
5374, 4
5375, 6
5376, 7
5377, 11
5378, 6
5379, 9
5380, 11
5381, 5
5382, 1
5383, 6
5384, 8
5385, 7
5386, 11
5387, 1
5388, 2
5389, 9
5390, 2
5391, 9
5392, 0
5393, 10
5394, 11
5395, 6
5396, 0
5397, 11
5398, 5
5399, 8
5400, 10
5401, 4
5402, 10
5403, 10
5404, 10
5405, 4
5406, 5
5407, 11
5408, 6
5409, 3
5410, 4
5411, 0
5412, 9
5413, 9
5414, 2
5415, 5
5416, 0
5417, 4
5418, 9
5419, 10
5420, 9
5421, 9
5422, 7
5423, 1
5424, 5
5425, 1
5426, 0
5427, 6
5428, 8
5429, 5
5430, 11
5431, 2
5432, 8
5433, 5
5434, 11
5435, 8
5436, 0
5437, 9
5438, 5
5439, 3
5440, 2
5441, 2
5442, 3
5443, 8
5444, 5
5445, 3
5446, 4
5447, 9
5448, 5
5449, 11
5450, 5
5451, 4
5452, 6
5453, 5
5454, 6
5455, 5
5456, 10
5457, 11
5458, 5
5459, 5
5460, 2
5461, 2
5462, 2
5463, 5
5464, 4
5465, 3
5466, 2
5467, 4
5468, 9
5469, 11
5470, 11
5471, 0
5472, 4
5473, 9
5474, 11
5475, 0
5476, 11
5477, 10
5478, 11
5479, 1
5480, 4
5481, 6
5482, 11
5483, 7
5484, 11
5485, 0
5486, 5
5487, 2
5488, 11
5489, 5
5490, 5
5491, 9
5492, 5
5493, 1
5494, 6
5495, 5
5496, 0
5497, 8
5498, 11
5499, 5
5500, 5
5501, 11
5502, 5
5503, 1
5504, 6
5505, 5
5506, 10
5507, 8
5508, 9
5509, 4
5510, 0
5511, 5
5512, 5
5513, 6
5514, 9
5515, 6
5516, 5
5517, 0
5518, 5
5519, 8
5520, 11
5521, 5
5522, 11
5523, 11
5524, 10
5525, 6
5526, 11
5527, 5
5528, 11
5529, 5
5530, 9
5531, 5
5532, 0
5533, 7
5534, 7
5535, 9
5536, 5
5537, 9
5538, 7
5539, 5
5540, 5
5541, 7
5542, 6
5543, 0
5544, 7
5545, 2
5546, 8
5547, 7
5548, 6
5549, 5
5550, 7
5551, 11
5552, 9
5553, 5
5554, 8
5555, 8
5556, 3
5557, 8
5558, 3
5559, 8
5560, 3
5561, 5
5562, 0
5563, 10
5564, 3
5565, 6
5566, 6
5567, 4
5568, 11
5569, 6
5570, 10
5571, 9
5572, 8
5573, 0
5574, 3
5575, 9
5576, 10
5577, 4
5578, 11
5579, 9
5580, 0
5581, 0
5582, 1
5583, 5
5584, 9
5585, 0
5586, 9
5587, 1
5588, 9
5589, 0
5590, 5
5591, 9
5592, 9
5593, 5
5594, 3
5595, 5
5596, 6
5597, 6
5598, 3
5599, 7
5600, 5
5601, 9
5602, 5
5603, 8
5604, 1
5605, 10
5606, 9
5607, 8
5608, 6
5609, 5
5610, 3
5611, 6
5612, 8
5613, 0
5614, 11
5615, 5
5616, 8
5617, 11
5618, 0
5619, 0
5620, 10
5621, 7
5622, 11
5623, 3
5624, 11
5625, 2
5626, 6
5627, 11
5628, 4
5629, 0
5630, 8
5631, 7
5632, 0
5633, 11
5634, 3
5635, 8
5636, 11
5637, 11
5638, 10
5639, 10
5640, 2
5641, 5
5642, 6
5643, 7
5644, 10
5645, 3
5646, 5
5647, 2
5648, 6
5649, 2
5650, 11
5651, 5
5652, 11
5653, 7
5654, 2
5655, 0
5656, 4
5657, 2
5658, 5
5659, 2
5660, 8
5661, 3
5662, 4
5663, 4
5664, 10
5665, 2
5666, 5
5667, 4
5668, 9
5669, 6
5670, 5
5671, 5
5672, 4
5673, 11
5674, 5
5675, 11
5676, 1
5677, 5
5678, 1
5679, 5
5680, 9
5681, 3
5682, 10
5683, 5
5684, 3
5685, 4
5686, 4
5687, 2
5688, 6
5689, 0
5690, 6
5691, 9
5692, 5
5693, 5
5694, 11
5695, 1
5696, 1
5697, 8
5698, 0
5699, 5
5700, 4
5701, 5
5702, 6
5703, 2
5704, 11
5705, 6
5706, 8
5707, 7
5708, 4
5709, 5
5710, 5
5711, 8
5712, 5
5713, 11
5714, 5
5715, 11
5716, 5
5717, 7
5718, 7
5719, 6
5720, 5
5721, 5
5722, 3
5723, 3
5724, 6
5725, 6
5726, 6
5727, 9
5728, 6
5729, 7
5730, 4
5731, 5
5732, 9
5733, 10
5734, 7
5735, 1
5736, 2
5737, 4
5738, 7
5739, 5
5740, 5
5741, 11
5742, 8
5743, 10
5744, 2
5745, 4
5746, 11
5747, 5
5748, 0
5749, 10
5750, 5
5751, 11
5752, 8
5753, 0
5754, 1
5755, 6
5756, 5
5757, 11
5758, 8
5759, 5
5760, 9
5761, 11
5762, 9
5763, 4
5764, 10
5765, 0
5766, 6
5767, 3
5768, 8
5769, 9
5770, 2
5771, 1
5772, 10
5773, 10
5774, 5
5775, 6
5776, 8
5777, 11
5778, 9
5779, 0
5780, 6
5781, 10
5782, 3
5783, 5
5784, 0
5785, 2
5786, 5
5787, 4
5788, 0
5789, 9
5790, 9
5791, 0
5792, 5
5793, 5
5794, 9
5795, 5
5796, 11
5797, 10
5798, 5
5799, 8
5800, 2
5801, 1
5802, 6
5803, 9
5804, 4
5805, 8
5806, 8
5807, 10
5808, 5
5809, 0
5810, 11
5811, 8
5812, 1
5813, 6
5814, 8
5815, 9
5816, 11
5817, 3
5818, 10
5819, 9
5820, 0
5821, 6
5822, 11
5823, 8
5824, 5
5825, 2
5826, 11
5827, 5
5828, 2
5829, 8
5830, 2
5831, 11
5832, 2
5833, 5
5834, 11
5835, 4
5836, 5
5837, 8
5838, 11
5839, 7
5840, 6
5841, 9
5842, 6
5843, 3
5844, 2
5845, 9
5846, 6
5847, 2
5848, 6
5849, 6
5850, 9
5851, 0
5852, 0
5853, 2
5854, 11
5855, 5
5856, 6
5857, 5
5858, 0
5859, 7
5860, 8
5861, 10
5862, 2
5863, 5
5864, 4
5865, 1
5866, 9
5867, 11
5868, 7
5869, 0
5870, 8
5871, 2
5872, 9
5873, 2
5874, 6
5875, 6
5876, 4
5877, 4
5878, 3
5879, 4
5880, 2
5881, 4
5882, 2
5883, 3
5884, 5
5885, 10
5886, 4
5887, 4
5888, 11
5889, 10
5890, 11
5891, 9
5892, 11
5893, 5
5894, 5
5895, 5
5896, 11
5897, 7
5898, 10
5899, 11
5900, 5
5901, 5
5902, 4
5903, 11
5904, 4
5905, 3
5906, 8
5907, 3
5908, 3
5909, 2
5910, 11
5911, 8
5912, 4
5913, 5
5914, 8
5915, 3
5916, 10
5917, 5
5918, 8
5919, 7
5920, 8
5921, 3
5922, 6
5923, 3
5924, 11
5925, 10
5926, 4
5927, 8
5928, 0
5929, 8
5930, 11
5931, 11
5932, 4
5933, 4
5934, 11
5935, 7
5936, 9
5937, 0
5938, 4
5939, 5
5940, 5
5941, 9
5942, 3
5943, 0
5944, 3
5945, 10
5946, 7
5947, 4
5948, 7
5949, 1
5950, 8
5951, 11
5952, 0
5953, 3
5954, 4
5955, 2
5956, 10
5957, 6
5958, 5
5959, 4
5960, 11
5961, 0
5962, 5
5963, 11
5964, 10
5965, 7
5966, 5
5967, 6
5968, 9
5969, 2
5970, 5
5971, 5
5972, 6
5973, 3
5974, 1
5975, 11
5976, 5
5977, 5
5978, 6
5979, 5
5980, 0
5981, 4
5982, 8
5983, 6
5984, 4
5985, 10
5986, 7
5987, 7
5988, 8
5989, 6
5990, 5
5991, 11
5992, 8
5993, 3
5994, 5
5995, 4
5996, 11
5997, 3
5998, 9
5999, 11
6000, 2
6001, 3
6002, 1
6003, 10
6004, 4
6005, 11
6006, 9
6007, 10
6008, 0
6009, 9
6010, 4
6011, 0
6012, 6
6013, 1
6014, 5
6015, 11
6016, 6
6017, 5
6018, 4
6019, 6
6020, 2
6021, 2
6022, 5
6023, 7
6024, 4
6025, 0
6026, 9
6027, 2
6028, 3
6029, 2
6030, 6
6031, 6
6032, 11
6033, 8
6034, 5
6035, 9
6036, 9
6037, 4
6038, 6
6039, 4
6040, 0
6041, 8
6042, 5
6043, 7
6044, 5
6045, 10
6046, 5
6047, 0
6048, 1
6049, 10
6050, 11
6051, 0
6052, 5
6053, 11
6054, 8
6055, 0
6056, 5
6057, 3
6058, 5
6059, 9
6060, 7
6061, 11
6062, 4
6063, 6
6064, 2
6065, 5
6066, 5
6067, 2
6068, 6
6069, 7
6070, 2
6071, 9
6072, 6
6073, 5
6074, 3
6075, 4
6076, 11
6077, 0
6078, 6
6079, 5
6080, 0
6081, 5
6082, 6
6083, 9
6084, 0
6085, 4
6086, 4
6087, 8
6088, 5
6089, 0
6090, 9
6091, 5
6092, 9
6093, 6
6094, 8
6095, 5
6096, 5
6097, 11
6098, 2
6099, 4
6100, 3
6101, 11
6102, 11
6103, 6
6104, 11
6105, 6
6106, 3
6107, 6
6108, 4
6109, 11
6110, 4
6111, 4
6112, 11
6113, 2
6114, 8
6115, 8
6116, 4
6117, 4
6118, 0
6119, 10
6120, 5
6121, 9
6122, 4
6123, 5
6124, 4
6125, 9
6126, 9
6127, 9
6128, 10
6129, 0
6130, 5
6131, 8
6132, 1
6133, 8
6134, 3
6135, 5
6136, 11
6137, 10
6138, 9
6139, 5
6140, 6
6141, 6
6142, 5
6143, 3
6144, 0
6145, 8
6146, 6
6147, 5
6148, 5
6149, 5
6150, 11
6151, 6
6152, 5
6153, 3
6154, 8
6155, 11
6156, 8
6157, 6
6158, 4
6159, 10
6160, 8
6161, 5
6162, 10
6163, 5
6164, 5
6165, 5
6166, 1
6167, 2
6168, 8
6169, 10
6170, 0
6171, 2
6172, 3
6173, 0
6174, 9
6175, 3
6176, 9
6177, 0
6178, 10
6179, 10
6180, 5
6181, 9
6182, 0
6183, 8
6184, 11
6185, 11
6186, 11
6187, 1
6188, 10
6189, 1
6190, 2
6191, 1
6192, 5
6193, 1
6194, 6
6195, 10
6196, 0
6197, 11
6198, 3
6199, 10
6200, 9
6201, 3
6202, 6
6203, 7
6204, 0
6205, 5
6206, 0
6207, 9
6208, 0
6209, 6
6210, 3
6211, 5
6212, 10
6213, 6
6214, 5
6215, 5
6216, 10
6217, 4
6218, 9
6219, 5
6220, 5
6221, 5
6222, 8
6223, 4
6224, 10
6225, 9
6226, 6
6227, 5
6228, 10
6229, 6
6230, 4
6231, 11
6232, 0
6233, 0
6234, 9
6235, 9
6236, 8
6237, 5
6238, 5
6239, 1
6240, 5
6241, 4
6242, 6
6243, 4
6244, 11
6245, 4
6246, 0
6247, 9
6248, 5
6249, 6
6250, 7
6251, 11
6252, 1
6253, 6
6254, 8
6255, 10
6256, 11
6257, 7
6258, 11
6259, 2
6260, 11
6261, 5
6262, 7
6263, 6
6264, 10
6265, 10
6266, 5
6267, 10
6268, 5
6269, 2
6270, 5
6271, 2
6272, 3
6273, 5
6274, 8
6275, 7
6276, 6
6277, 6
6278, 8
6279, 8
6280, 5
6281, 2
6282, 3
6283, 8
6284, 10
6285, 0
6286, 10
6287, 0
6288, 2
6289, 1
6290, 5
6291, 10
6292, 6
6293, 10
6294, 5
6295, 3
6296, 6
6297, 10
6298, 5
6299, 5
6300, 7
6301, 6
6302, 8
6303, 8
6304, 6
6305, 5
6306, 11
6307, 11
6308, 3
6309, 11
6310, 9
6311, 0
6312, 11
6313, 8
6314, 0
6315, 2
6316, 2
6317, 7
6318, 9
6319, 4
6320, 6
6321, 6
6322, 6
6323, 9
6324, 2
6325, 5
6326, 9
6327, 0
6328, 10
6329, 6
6330, 6
6331, 6
6332, 9
6333, 5
6334, 8
6335, 8
6336, 10
6337, 4
6338, 8
6339, 5
6340, 0
6341, 2
6342, 3
6343, 3
6344, 1
6345, 3
6346, 8
6347, 0
6348, 8
6349, 4
6350, 9
6351, 6
6352, 10
6353, 2
6354, 9
6355, 6
6356, 9
6357, 8
6358, 2
6359, 5
6360, 11
6361, 11
6362, 0
6363, 8
6364, 9
6365, 4
6366, 5
6367, 5
6368, 0
6369, 1
6370, 9
6371, 6
6372, 8
6373, 2
6374, 11
6375, 5
6376, 6
6377, 10
6378, 4
6379, 6
6380, 11
6381, 2
6382, 8
6383, 5
6384, 6
6385, 5
6386, 5
6387, 5
6388, 0
6389, 8
6390, 5
6391, 9
6392, 0
6393, 7
6394, 5
6395, 5
6396, 5
6397, 6
6398, 5
6399, 9
6400, 6
6401, 9
6402, 6
6403, 2
6404, 9
6405, 3
6406, 9
6407, 0
6408, 6
6409, 6
6410, 4
6411, 8
6412, 0
6413, 8
6414, 9
6415, 11
6416, 11
6417, 10
6418, 6
6419, 5
6420, 5
6421, 6
6422, 5
6423, 8
6424, 4
6425, 9
6426, 8
6427, 5
6428, 9
6429, 0
6430, 10
6431, 10
6432, 4
6433, 6
6434, 11
6435, 10
6436, 5
6437, 2
6438, 5
6439, 4
6440, 11
6441, 5
6442, 0
6443, 10
6444, 0
6445, 9
6446, 3
6447, 11
6448, 8
6449, 5
6450, 8
6451, 11
6452, 5
6453, 6
6454, 11
6455, 9
6456, 10
6457, 4
6458, 6
6459, 5
6460, 0
6461, 7
6462, 11
6463, 6
6464, 8
6465, 8
6466, 0
6467, 9
6468, 0
6469, 3
6470, 11
6471, 8
6472, 10
6473, 11
6474, 8
6475, 3
6476, 8
6477, 7
6478, 11
6479, 6
6480, 8
6481, 6
6482, 11
6483, 5
6484, 11
6485, 10
6486, 4
6487, 2
6488, 5
6489, 10
6490, 0
6491, 11
6492, 9
6493, 8
6494, 11
6495, 11
6496, 0
6497, 9
6498, 6
6499, 6
6500, 1
6501, 6
6502, 5
6503, 10
6504, 9
6505, 8
6506, 8
6507, 4
6508, 7
6509, 8
6510, 11
6511, 2
6512, 4
6513, 9
6514, 6
6515, 4
6516, 0
6517, 4
6518, 0
6519, 2
6520, 10
6521, 5
6522, 2
6523, 5
6524, 6
6525, 4
6526, 4
6527, 8
6528, 2
6529, 7
6530, 11
6531, 9
6532, 1
6533, 11
6534, 5
6535, 5
6536, 1
6537, 1
6538, 5
6539, 5
6540, 7
6541, 9
6542, 11
6543, 0
6544, 0
6545, 3
6546, 1
6547, 1
6548, 11
6549, 6
6550, 9
6551, 10
6552, 3
6553, 8
6554, 11
6555, 4
6556, 6
6557, 1
6558, 3
6559, 4
6560, 4
6561, 3
6562, 8
6563, 6
6564, 11
6565, 3
6566, 11
6567, 9
6568, 11
6569, 8
6570, 8
6571, 5
6572, 9
6573, 6
6574, 5
6575, 5
6576, 5
6577, 5
6578, 6
6579, 8
6580, 6
6581, 2
6582, 9
6583, 10
6584, 1
6585, 2
6586, 4
6587, 4
6588, 8
6589, 0
6590, 11
6591, 5
6592, 5
6593, 7
6594, 7
6595, 7
6596, 2
6597, 11
6598, 4
6599, 11
6600, 2
6601, 4
6602, 10
6603, 2
6604, 5
6605, 11
6606, 5
6607, 10
6608, 11
6609, 2
6610, 11
6611, 7
6612, 11
6613, 5
6614, 11
6615, 11
6616, 5
6617, 11
6618, 6
6619, 5
6620, 5
6621, 8
6622, 6
6623, 5
6624, 1
6625, 5
6626, 0
6627, 3
6628, 2
6629, 9
6630, 10
6631, 5
6632, 0
6633, 5
6634, 0
6635, 6
6636, 3
6637, 4
6638, 10
6639, 2
6640, 5
6641, 1
6642, 8
6643, 2
6644, 7
6645, 7
6646, 5
6647, 10
6648, 11
6649, 11
6650, 11
6651, 2
6652, 10
6653, 8
6654, 2
6655, 9
6656, 6
6657, 3
6658, 5
6659, 5
6660, 9
6661, 7
6662, 9
6663, 2
6664, 5
6665, 11
6666, 11
6667, 8
6668, 11
6669, 5
6670, 1
6671, 5
6672, 7
6673, 5
6674, 5
6675, 9
6676, 6
6677, 9
6678, 4
6679, 4
6680, 8
6681, 9
6682, 9
6683, 10
6684, 4
6685, 5
6686, 8
6687, 6
6688, 2
6689, 11
6690, 5
6691, 8
6692, 5
6693, 5
6694, 4
6695, 5
6696, 6
6697, 5
6698, 4
6699, 0
6700, 10
6701, 1
6702, 0
6703, 11
6704, 11
6705, 7
6706, 2
6707, 0
6708, 5
6709, 2
6710, 2
6711, 11
6712, 3
6713, 6
6714, 1
6715, 6
6716, 8
6717, 10
6718, 8
6719, 8
6720, 5
6721, 10
6722, 6
6723, 3
6724, 11
6725, 0
6726, 6
6727, 5
6728, 0
6729, 6
6730, 10
6731, 11
6732, 11
6733, 6
6734, 5
6735, 9
6736, 2
6737, 8
6738, 5
6739, 4
6740, 9
6741, 9
6742, 8
6743, 1
6744, 6
6745, 6
6746, 2
6747, 5
6748, 8
6749, 5
6750, 9
6751, 10
6752, 3
6753, 1
6754, 5
6755, 1
6756, 0
6757, 4
6758, 3
6759, 6
6760, 11
6761, 10
6762, 4
6763, 0
6764, 9
6765, 5
6766, 8
6767, 6
6768, 10
6769, 8
6770, 11
6771, 1
6772, 11
6773, 11
6774, 11
6775, 4
6776, 4
6777, 4
6778, 7
6779, 11
6780, 6
6781, 2
6782, 10
6783, 8
6784, 6
6785, 5
6786, 1
6787, 11
6788, 2
6789, 11
6790, 5
6791, 7
6792, 8
6793, 1
6794, 8
6795, 11
6796, 2
6797, 1
6798, 5
6799, 11
6800, 0
6801, 6
6802, 8
6803, 8
6804, 4
6805, 1
6806, 6
6807, 0
6808, 5
6809, 3
6810, 11
6811, 6
6812, 9
6813, 4
6814, 0
6815, 2
6816, 6
6817, 5
6818, 5
6819, 5
6820, 7
6821, 9
6822, 3
6823, 5
6824, 4
6825, 6
6826, 6
6827, 5
6828, 2
6829, 8
6830, 8
6831, 9
6832, 6
6833, 4
6834, 10
6835, 7
6836, 6
6837, 9
6838, 7
6839, 0
6840, 10
6841, 1
6842, 11
6843, 6
6844, 2
6845, 2
6846, 5
6847, 6
6848, 2
6849, 7
6850, 6
6851, 4
6852, 4
6853, 2
6854, 9
6855, 4
6856, 1
6857, 0
6858, 0
6859, 10
6860, 6
6861, 4
6862, 8
6863, 9
6864, 4
6865, 0
6866, 4
6867, 7
6868, 11
6869, 2
6870, 6
6871, 2
6872, 1
6873, 10
6874, 3
6875, 11
6876, 0
6877, 6
6878, 0
6879, 8
6880, 3
6881, 5
6882, 8
6883, 6
6884, 6
6885, 10
6886, 10
6887, 3
6888, 1
6889, 10
6890, 2
6891, 4
6892, 11
6893, 3
6894, 11
6895, 2
6896, 0
6897, 5
6898, 8
6899, 9
6900, 5
6901, 4
6902, 1
6903, 4
6904, 4
6905, 0
6906, 11
6907, 5
6908, 11
6909, 5
6910, 4
6911, 6
6912, 2
6913, 4
6914, 5
6915, 5
6916, 8
6917, 9
6918, 8
6919, 5
6920, 0
6921, 0
6922, 11
6923, 5
6924, 2
6925, 5
6926, 3
6927, 5
6928, 8
6929, 8
6930, 0
6931, 3
6932, 10
6933, 5
6934, 1
6935, 2
6936, 4
6937, 10
6938, 0
6939, 6
6940, 2
6941, 6
6942, 10
6943, 5
6944, 4
6945, 9
6946, 4
6947, 8
6948, 6
6949, 5
6950, 6
6951, 5
6952, 0
6953, 9
6954, 2
6955, 10
6956, 8
6957, 9
6958, 7
6959, 3
6960, 5
6961, 11
6962, 6
6963, 2
6964, 6
6965, 8
6966, 8
6967, 2
6968, 8
6969, 11
6970, 2
6971, 6
6972, 9
6973, 11
6974, 3
6975, 3
6976, 10
6977, 8
6978, 0
6979, 5
6980, 3
6981, 4
6982, 8
6983, 10
6984, 3
6985, 0
6986, 0
6987, 5
6988, 7
6989, 8
6990, 6
6991, 5
6992, 3
6993, 7
6994, 11
6995, 11
6996, 9
6997, 6
6998, 2
6999, 3
7000, 8
7001, 9
7002, 6
7003, 3
7004, 8
7005, 11
7006, 9
7007, 3
7008, 4
7009, 9
7010, 11
7011, 4
7012, 6
7013, 0
7014, 8
7015, 5
7016, 5
7017, 11
7018, 8
7019, 1
7020, 4
7021, 11
7022, 11
7023, 3
7024, 1
7025, 11
7026, 4
7027, 2
7028, 11
7029, 5
7030, 5
7031, 10
7032, 9
7033, 4
7034, 6
7035, 1
7036, 9
7037, 2
7038, 5
7039, 5
7040, 6
7041, 1
7042, 9
7043, 6
7044, 6
7045, 3
7046, 5
7047, 8
7048, 4
